2026-07-18 17:43:38,322 - INFO - [LLM registry df52b421-4680-4f0a-8a78-9f13781dc577]: Registering service for agent
#6 65.66 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) over (2.2.27-3ubuntu2.1) ...
#6 65.70 Preparing to unpack .../03-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#6 65.70 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) over (2.2.27-3ubuntu2.1) ...
#6 65.74 Preparing to unpack .../04-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#6 65.74 Unpacking gpg-agent (2.2.27-3ubuntu2.5) over (2.2.27-3ubuntu2.1) ...
#6 65.79 Preparing to unpack .../05-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#6 65.79 Unpacking gpg (2.2.27-3ubuntu2.5) over (2.2.27-3ubuntu2.1) ...
#6 65.83 Preparing to unpack .../06-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#6 65.83 Unpacking gpgconf (2.2.27-3ubuntu2.5) over (2.2.27-3ubuntu2.1) ...
#6 65.87 Preparing to unpack .../07-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#6 65.87 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) over (2.2.27-3ubuntu2.1) ...
#6 65.92 Preparing to unpack .../08-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#6 65.93 Unpacking gnupg (2.2.27-3ubuntu2.5) over (2.2.27-3ubuntu2.1) ...
#6 65.97 Preparing to unpack .../09-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#6 65.98 Unpacking gpgsm (2.2.27-3ubuntu2.5) over (2.2.27-3ubuntu2.1) ...
#6 66.01 Preparing to unpack .../10-gpgv_2.2.27-3ubuntu2.5_amd64.deb ...
#6 66.01 Unpacking gpgv (2.2.27-3ubuntu2.5) over (2.2.27-3ubuntu2.1) ...
#6 66.06 Setting up gpgv (2.2.27-3ubuntu2.5) ...
#6 66.10 Selecting previously unselected package distro-info-data.
#6 66.10 (Reading database ...
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 28751 files and directories currently installed.)
#6 66.12 Preparing to unpack .../distro-info-data_0.52ubuntu0.12_all.deb ...
#6 66.12 Unpacking distro-info-data (0.52ubuntu0.12) ...
#6 66.14 Selecting previously unselected package lsb-release.
#6 66.14 Preparing to unpack .../lsb-release_11.1.0ubuntu4_all.deb ...
#6 66.14 Unpacking lsb-release (11.1.0ubuntu4) ...
#6 66.17 Selecting previously unselected package apt-transport-https.
#6 66.17 Preparing to unpack .../apt-transport-https_2.4.14_all.deb ...
#6 66.17 Unpacking apt-transport-https (2.4.14) ...
#6 66.21 Setting up apt-transport-https (2.4.14) ...
#6 66.21 Setting up distro-info-data (0.52ubuntu0.12) ...
#6 66.22 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#6 66.22 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#6 66.22 Setting up lsb-release (11.1.0ubuntu4) ...
#6 66.23 Setting up gpg (2.2.27-3ubuntu2.5) ...
#6 66.23 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#6 66.23 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#6 66.77 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#6 66.77 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#6 66.96 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#6 66.96 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#6 66.97 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#6 DONE 67.1s
#7 [ 3/22] RUN curl -LsSf https://astral.sh/uv/install.sh | env UV_INSTALL_DIR="/openhands/bin" sh
#7 0.763 downloading uv 0.11.29 x86_64-unknown-linux-gnu
#7 1.828 installing to /openhands/bin
#7 1.845   uv
#7 1.851   uvx
#7 1.861 everything's installed!
#7 1.913
#7 1.913 To add /openhands/bin to your PATH, either restart your shell or run:
#7 1.913
#7 1.913     source /openhands/bin/env (sh, bash, zsh)
#7 1.913     source /openhands/bin/env.fish (fish)
#7 DONE 2.0s
#8 [ 4/22] RUN (if getent passwd 1000 | grep -q pn; then userdel pn; fi) &&     (if getent passwd 1000 | grep -q ubuntu; then userdel ubuntu; fi) &&     (if getent group 1000 | grep -q pn; then groupdel pn; fi) &&     (if getent group 1000 | grep -q ubuntu; then groupdel ubuntu; fi)
#8 DONE 0.5s
#9 [ 5/22] RUN (if getent group 1000 >/dev/null 2>&1; then         groupadd openhands;     else         groupadd -g 1000 openhands;     fi) &&     (if getent passwd 1000 >/dev/null 2>&1; then         useradd -g openhands -m -s /bin/bash openhands;     else         useradd -u 1000 -g openhands -m -s /bin/bash openhands;     fi) &&     usermod -aG sudo openhands &&     echo 'openhands ALL=(ALL) NOPASSWD:ALL' >> /etc/sudoers &&     passwd -d openhands &&     passwd -d root &&     sed -i '/pam_rootok.so/d' /etc/pam.d/su &&     sed -i '1i auth sufficient pam_rootok.so' /etc/pam.d/su
#9 0.578 passwd: password expiry information changed.
#9 0.590 passwd: password expiry information changed.
#9 DONE 0.6s
#10 [ 6/22] RUN mkdir -p /openhands &&     mkdir -p /openhands/logs &&     mkdir -p /openhands/poetry &&     chown -R openhands:openhands /openhands
#10 DONE 0.5s
#11 [ 7/22] RUN mkdir -p /openhands/micromamba/bin &&     /bin/bash -c "PREFIX_LOCATION=/openhands/micromamba BIN_FOLDER=/openhands/micromamba/bin INIT_YES=no CONDA_FORGE_YES=yes $(curl -L https://micro.mamba.pm/install.sh)" &&     /openhands/micromamba/bin/micromamba config remove channels defaults &&     /openhands/micromamba/bin/micromamba config list &&     chown -R openhands:openhands /openhands/micromamba &&     chmod -R 755 /openhands/micromamba &&     mkdir -p /root/.local/share/micromamba &&     echo 'export PATH="/openhands/micromamba/bin:$PATH"' >> /etc/environment
#11 0.482   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#11 0.482                                  Dload  Upload   Total   Spent    Left  Speed
#11 0.482
0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
#11 0.908
0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  3059  100  3059    0     0   4559      0 --:--:-- --:--:-- --:--:-- 12485
#11 5.050 You can initialize your shell later by running:
#11 5.050   micromamba shell init
#11 5.149 channels:
#11 5.149   - conda-forge
#11 5.149 channel_priority: strict
#11 DONE 5.2s
#12 [ 8/22] RUN /openhands/micromamba/bin/micromamba create -n openhands -y &&     /openhands/micromamba/bin/micromamba install -n openhands -c conda-forge poetry python=3.12 -y
#12 0.414 Empty environment created at prefix: /openhands/micromamba/envs/openhands
#12 0.694 Fetch Shard Index for conda-forge/linux-64                                                      ⧖ Starting
#12 1.296 Fetch Shard Index for conda-forge/linux-64                                                ✔ Done (0.6 sec)
#12 1.296 Fetch Shard Index for conda-forge/noarch                                                        ⧖ Starting
#12 1.686 Fetch Shard Index for conda-forge/noarch                                                  ✔ Done (0.4 sec)
#12 1.686 Fetching and Parsing Packages' Shards                                                           ⧖ Starting
#12 36.31 Fetching and Parsing Packages' Shards                                                    ✔ Done (34.6 sec)
#12 36.54
#12 36.54 Resolving Environment                                                                           ⧖ Starting
#12 36.91 Resolving Environment                                                                     ✔ Done (0.4 sec)
#12 36.91
#12 36.91 Transaction
#12 36.91
#12 36.91   Prefix: /openhands/micromamba/envs/openhands
#12 36.91
#12 36.91   Updating specs:
#12 36.91
#12 36.91    - poetry
#12 36.91    - python=3.12
#12 36.91    - pip
#12 36.91
#12 36.91
#12 36.98   Package                            Version  Build                 Channel          Size
#12 36.98 ───────────────────────────────────────────────────────────────────────────────────────────
#12 36.98   Install:
#12 36.98 ───────────────────────────────────────────────────────────────────────────────────────────
#12 36.98
#12 36.98   + _openmp_mutex                        4.5  20_gnu                conda-forge      29kB
#12 36.98   + anyio                             4.14.2  pyhcf101f3_0          conda-forge     164kB
#12 36.98   + backports                            1.0  pyhd8ed1ab_5          conda-forge       7kB
#12 36.98   + backports.tarfile                  1.2.0  pyhcf101f3_2          conda-forge      36kB
#12 36.98   + backports.zstd                     1.6.0  py312h90b7ffd_0       conda-forge     240kB
#12 36.98   + brotli-python                      1.2.0  py312hdb49522_1       conda-forge     368kB
#12 36.98   + bzip2                              1.0.8  hda65f42_9            conda-forge     260kB
#12 36.98   + ca-certificates                2026.6.17  hbd8a1cb_0            conda-forge     129kB
#12 36.98   + cachecontrol                      0.14.4  pyha770c72_0          conda-forge      25kB
#12 36.98   + cachecontrol-with-filecache       0.14.4  pyhd8ed1ab_0          conda-forge       8kB
#12 36.98   + certifi                        2026.6.17  pyhd8ed1ab_0          conda-forge     134kB
#12 36.98   + cffi                               2.1.0  py312h460c074_0       conda-forge     303kB
#12 36.98   + charset-normalizer                 3.4.9  pyhd8ed1ab_0          conda-forge      61kB
#12 36.98   + cleo                               2.1.0  pyhd8ed1ab_1          conda-forge      61kB
#12 36.98   + colorama                           0.4.6  pyhd8ed1ab_1          conda-forge      27kB
#12 36.98   + crashtest                          0.4.1  pyhd8ed1ab_1          conda-forge      12kB
#12 36.98   + cryptography                      49.0.0  py312ha4b625e_0       conda-forge       2MB
#12 36.98   + dbus                              1.16.2  h24cb091_1            conda-forge     448kB
#12 36.98   + distlib                            0.4.3  pyhcf101f3_0          conda-forge     304kB
#12 36.98   + dulwich                           1.2.10  py312h868fb18_0       conda-forge       2MB
#12 36.98   + exceptiongroup                     1.3.1  pyhd8ed1ab_0          conda-forge      21kB
#12 36.98   + filelock                          3.31.0  pyhd8ed1ab_0          conda-forge      76kB
#12 36.98   + findpython                         0.8.0  pyhcf101f3_1          conda-forge      24kB
#12 36.98   + h11                               0.16.0  pyhcf101f3_1          conda-forge      39kB
#12 36.98   + h2                                 4.3.0  pyhcf101f3_0          conda-forge      96kB
#12 36.98   + hpack                              4.2.0  pyhd8ed1ab_0          conda-forge      33kB
#12 36.98   + httpcore                           1.0.9  pyh29332c3_0          conda-forge      49kB
#12 36.98   + httpx                             0.28.1  pyhd8ed1ab_0          conda-forge      63kB
#12 36.98   + hyperframe                         6.1.0  pyhd8ed1ab_0          conda-forge      17kB
#12 36.98   + idna                                3.18  pyhcf101f3_0          conda-forge     164kB
#12 36.98   + importlib-metadata                 9.0.0  pyhcf101f3_0          conda-forge      35kB
#12 36.98   + importlib_resources                7.1.0  pyhd8ed1ab_0          conda-forge      35kB
#12 36.98   + jaraco.classes                     3.4.0  pyhcf101f3_3          conda-forge      15kB
#12 36.98   + jaraco.context                     6.1.2  pyhcf101f3_0          conda-forge      16kB
#12 36.98   + jaraco.functools                   4.6.0  pyhcf101f3_0          conda-forge      19kB
#12 36.98   + jeepney                            0.9.0  pyhd8ed1ab_0          conda-forge      40kB
#12 36.98   + keyring                           25.7.0  pyha804496_0          conda-forge      38kB
#12 36.98   + ld_impl_linux-64                  2.46.1  default_hbd61a6d_102  conda-forge     745kB
#12 36.98   + libblas                           3.11.0  8_h4a7cf45_openblas   conda-forge      19kB
#12 36.98   + libcblas                          3.11.0  8_h0358290_openblas   conda-forge      19kB
#12 36.98   + libexpat                           2.8.1  hecca717_1            conda-forge      78kB
#12 36.98   + libffi                             3.5.2  h3435931_0            conda-forge      59kB
#12 36.98   + libgcc                            15.2.0  he0feb66_19           conda-forge       1MB
#12 36.98   + libgcc-ng                         15.2.0  h69a702a_19           conda-forge      28kB
#12 36.98   + libgfortran                       15.2.0  h69a702a_19           conda-forge      28kB
#12 36.98   + libgfortran5                      15.2.0  h68bc16d_19           conda-forge       2MB
#12 36.98   + libglib                           2.88.2  h0d30a3d_0            conda-forge       5MB
#12 36.98   + libgomp                           15.2.0  he0feb66_19           conda-forge     604kB
#12 36.98   + libiconv                            1.18  h3b78370_2            conda-forge     790kB
#12 36.98   + liblapack                         3.11.0  8_h47877c9_openblas   conda-forge      19kB
#12 36.98   + liblzma                            5.8.3  hb03c661_0            conda-forge     113kB
#12 36.98   + libnsl                             2.0.1  hb9d3cd8_1            conda-forge      34kB
#12 36.98   + libopenblas                       0.3.33  pthreads_h94d23a6_0   conda-forge       6MB
#12 36.98   + libsqlite                         3.53.3  h0c1763c_0            conda-forge     962kB
#12 36.98   + libstdcxx                         15.2.0  h934c35e_19           conda-forge       6MB
#12 36.98   + libuuid                           2.42.2  h5347b49_0            conda-forge      40kB
#12 36.98   + libxcrypt                         4.4.36  hd590300_1            conda-forge     100kB
#12 36.98   + libzlib                            1.3.2  h25fd6f3_2            conda-forge      64kB
#12 36.98   + more-itertools                    11.1.0  pyhcf101f3_0          conda-forge      71kB
#12 36.98   + msgpack-python                     1.2.1  py312h0a2e395_1       conda-forge     113kB
#12 36.98   + ncurses                              6.6  hdb14827_0            conda-forge     919kB
#12 36.98   + numpy                              2.5.1  py312h33ff503_0       conda-forge       9MB
#12 36.98   + openssl                            3.6.3  h35e630c_0            conda-forge       3MB
#12 36.98   + packaging                           26.2  pyhc364b38_0          conda-forge      92kB
#12 36.98   + pbs-installer                  2026.6.10  pyhd8ed1ab_0          conda-forge      69kB
#12 36.98   + pcre2                              10.47  haa7fec5_0            conda-forge       1MB
#12 36.98   + pip                               26.1.2  pyh8b19718_0          conda-forge       1MB
#12 36.98   + pkginfo                         1.12.1.2  pyhd8ed1ab_0          conda-forge      31kB
#12 36.98   + platformdirs                      4.10.1  pyhcf101f3_0          conda-forge      26kB
#12 36.98   + poetry                             2.4.1  pyheecf25b_0          conda-forge     203kB
#12 36.98   + poetry-core                        2.4.0  pyhcf101f3_0          conda-forge     289kB
#12 36.98   + pycparser                            3.0  pyhcf101f3_0          conda-forge      56kB
#12 36.98   + pyproject_hooks                    1.2.0  pyhd8ed1ab_1          conda-forge      16kB
#12 36.98   + pysocks                            1.7.1  pyha55dd90_7          conda-forge      21kB
#12 36.98   + python                           3.12.13  hd63d673_0_cpython    conda-forge      32MB
#12 36.98   + python-build                       1.5.0  pyhc364b38_0          conda-forge      29kB
#12 36.98   + python-discovery                   1.4.4  pyhcf101f3_0          conda-forge      36kB
#12 36.98   + python-fastjsonschema             2.21.2  pyhe01879c_0          conda-forge     245kB
#12 36.98   + python-installer                   1.0.1  pyh332efcf_0          conda-forge     239kB
#12 36.98   + python_abi                          3.12  8_cp312               conda-forge       7kB
#12 36.98   + rapidfuzz                         3.14.5  py312h1289d80_0       conda-forge       2MB
#12 36.98   + readline                             8.3  h853b02a_0            conda-forge     345kB
#12 36.98   + requests                          2.34.2  pyhcf101f3_0          conda-forge      69kB
#12 36.98   + requests-toolbelt                  1.0.0  pyhd8ed1ab_1          conda-forge      44kB
#12 36.98   + secretstorage                      3.5.0  py312h7900ff3_0       conda-forge      33kB
#12 36.98   + setuptools                        83.0.0  pyh332efcf_0          conda-forge     642kB
#12 36.98   + shellingham                        1.5.4  pyhd8ed1ab_2          conda-forge      15kB
#12 36.98   + sniffio                            1.3.1  pyhd8ed1ab_2          conda-forge      16kB
#12 36.98   + tk                                8.6.13  noxft_hd70dff1_3      conda-forge       4MB
#12 36.98   + tomli                              2.4.1  pyhcf101f3_0          conda-forge      22kB
#12 36.98   + tomlkit                           0.15.1  pyhcf101f3_0          conda-forge      49kB
#12 36.98   + trove-classifiers            2026.6.1.19  pyhcf101f3_0          conda-forge      24kB
#12 36.98   + typing_extensions                 4.16.0  pyhcf101f3_0          conda-forge      53kB
#12 36.98   + tzdata                             2026c  h151e31d_0            conda-forge     119kB
#12 36.98   + urllib3                            2.7.0  pyhd8ed1ab_0          conda-forge     104kB
#12 36.98   + virtualenv                        21.6.1  pyhcf101f3_0          conda-forge       3MB
#12 36.98   + wheel                             0.47.0  pyhd8ed1ab_0          conda-forge      33kB
#12 36.98   + zipp                               4.1.0  pyhcf101f3_0          conda-forge      24kB
#12 36.98   + zstandard                         0.25.0  py312h5253ce2_1       conda-forge     467kB
#12 36.98   + zstd                               1.5.7  hb78ec9c_6            conda-forge     601kB
#12 36.98
#12 36.98   Summary:
#12 36.98
#12 36.98   Install: 100 packages
#12 36.98
#12 36.98   Total download: 91MB
#12 36.98
#12 36.98 ───────────────────────────────────────────────────────────────────────────────────────────
#12 36.98
#12 36.98
#12 36.98
#12 36.98 Transaction starting
#12 42.43 Linking python_abi-3.12-8_cp312
#12 42.43 Linking tzdata-2026c-h151e31d_0
#12 42.48 Linking ca-certificates-2026.6.17-hbd8a1cb_0
#12 42.48 Linking libzlib-1.3.2-h25fd6f3_2
#12 42.48 Linking libgomp-15.2.0-he0feb66_19
#12 42.48 Linking zstd-1.5.7-hb78ec9c_6
#12 42.48 Linking _openmp_mutex-4.5-20_gnu
#12 42.49 Linking ld_impl_linux-64-2.46.1-default_hbd61a6d_102
#12 42.52 Linking libgcc-15.2.0-he0feb66_19
#12 42.53 Linking libsqlite-3.53.3-h0c1763c_0
#12 42.53 Linking tk-8.6.13-noxft_hd70dff1_3
#12 42.57 Linking libffi-3.5.2-h3435931_0
#12 42.57 Linking libgfortran5-15.2.0-h68bc16d_19
#12 42.57 Linking libiconv-1.18-h3b78370_2
#12 42.58 Linking bzip2-1.0.8-hda65f42_9
#12 42.58 Linking libnsl-2.0.1-hb9d3cd8_1
#12 42.58 Linking libexpat-2.8.1-hecca717_1
#12 42.58 Linking libuuid-2.42.2-h5347b49_0
#12 42.58 Linking openssl-3.6.3-h35e630c_0
#12 42.62 Linking libgcc-ng-15.2.0-h69a702a_19
#12 42.63 Linking liblzma-5.8.3-hb03c661_0
#12 42.63 Linking ncurses-6.6-hdb14827_0
#12 44.16 Linking libstdcxx-15.2.0-h934c35e_19
#12 44.17 Linking libgfortran-15.2.0-h69a702a_19
#12 44.17 Linking pcre2-10.47-haa7fec5_0
#12 44.19 Linking libxcrypt-4.4.36-hd590300_1
#12 44.19 Linking readline-8.3-h853b02a_0
#12 44.19 Linking libopenblas-0.3.33-pthreads_h94d23a6_0
#12 44.20 Linking libglib-2.88.2-h0d30a3d_0
#12 44.25 Linking python-3.12.13-hd63d673_0_cpython
#12 44.71 Linking libblas-3.11.0-8_h4a7cf45_openblas
#12 44.93 Linking dbus-1.16.2-h24cb091_1
#12 44.94 Linking brotli-python-1.2.0-py312hdb49522_1
#12 44.94 Linking backports.zstd-1.6.0-py312h90b7ffd_0
#12 44.95 Linking msgpack-python-1.2.1-py312h0a2e395_1
#12 44.95 Linking liblapack-3.11.0-8_h47877c9_openblas
#12 45.17 Linking libcblas-3.11.0-8_h0358290_openblas
#12 45.38 Linking numpy-2.5.1-py312h33ff503_0
#12 45.48 Linking rapidfuzz-3.14.5-py312h1289d80_0
#12 45.49 Linking backports-1.0-pyhd8ed1ab_5
#12 45.51 Linking zipp-4.1.0-pyhcf101f3_0
#12 45.51 Linking hpack-4.2.0-pyhd8ed1ab_0
#12 45.51 Linking more-itertools-11.1.0-pyhcf101f3_0
#12 45.51 Linking pysocks-1.7.1-pyha55dd90_7
#12 45.51 Linking crashtest-0.4.1-pyhd8ed1ab_1
#12 45.52 Linking colorama-0.4.6-pyhd8ed1ab_1
#12 45.52 Linking sniffio-1.3.1-pyhd8ed1ab_2
#12 45.52 Linking hyperframe-6.1.0-pyhd8ed1ab_0
#12 45.52 Linking pycparser-3.0-pyhcf101f3_0
#12 45.53 Linking setuptools-83.0.0-pyh332efcf_0
#12 45.58 Linking jeepney-0.9.0-pyhd8ed1ab_0
#12 45.59 Linking distlib-0.4.3-pyhcf101f3_0
#12 45.59 Linking filelock-3.31.0-pyhd8ed1ab_0
#12 45.60 Linking typing_extensions-4.16.0-pyhcf101f3_0
#12 45.60 Linking charset-normalizer-3.4.9-pyhd8ed1ab_0
#12 45.61 Linking idna-3.18-pyhcf101f3_0
#12 45.61 Linking certifi-2026.6.17-pyhd8ed1ab_0
#12 45.61 Linking tomlkit-0.15.1-pyhcf101f3_0
#12 45.62 Linking python-installer-1.0.1-pyh332efcf_0
#12 45.62 Linking shellingham-1.5.4-pyhd8ed1ab_2
#12 45.63 Linking pkginfo-1.12.1.2-pyhd8ed1ab_0
#12 45.63 Linking tomli-2.4.1-pyhcf101f3_0
#12 45.64 Linking python-fastjsonschema-2.21.2-pyhe01879c_0
#12 45.65 Linking platformdirs-4.10.1-pyhcf101f3_0
#12 45.65 Linking packaging-26.2-pyhc364b38_0
#12 45.65 Linking trove-classifiers-2026.6.1.19-pyhcf101f3_0
#12 45.65 Linking poetry-core-2.4.0-pyhcf101f3_0
#12 45.67 Linking backports.tarfile-1.2.0-pyhcf101f3_2
#12 45.68 Linking importlib_resources-7.1.0-pyhd8ed1ab_0
#12 45.68 Linking importlib-metadata-9.0.0-pyhcf101f3_0
#12 45.69 Linking jaraco.classes-3.4.0-pyhcf101f3_3
#12 45.69 Linking jaraco.functools-4.6.0-pyhcf101f3_0
#12 45.69 Linking cleo-2.1.0-pyhd8ed1ab_1
#12 45.70 Linking h2-4.3.0-pyhcf101f3_0
#12 45.71 Linking exceptiongroup-1.3.1-pyhd8ed1ab_0
#12 45.71 Linking h11-0.16.0-pyhcf101f3_1
#12 45.71 Linking pyproject_hooks-1.2.0-pyhd8ed1ab_1
#12 45.72 Linking python-discovery-1.4.4-pyhcf101f3_0
#12 45.72 Linking wheel-0.47.0-pyhd8ed1ab_0
#12 45.72 Linking findpython-0.8.0-pyhcf101f3_1
#12 45.73 Linking jaraco.context-6.1.2-pyhcf101f3_0
#12 45.73 Linking urllib3-2.7.0-pyhd8ed1ab_0
#12 45.74 Linking anyio-4.14.2-pyhcf101f3_0
#12 45.75 Linking python-build-1.5.0-pyhc364b38_0
#12 45.75 Linking virtualenv-21.6.1-pyhcf101f3_0
#12 45.78 Linking pip-26.1.2-pyh8b19718_0
#12 45.83 Linking requests-2.34.2-pyhcf101f3_0
#12 45.84 Linking httpcore-1.0.9-pyh29332c3_0
#12 45.84 Linking cachecontrol-0.14.4-pyha770c72_0
#12 45.84 Linking requests-toolbelt-1.0.0-pyhd8ed1ab_1
#12 45.85 Linking httpx-0.28.1-pyhd8ed1ab_0
#12 45.85 Linking cachecontrol-with-filecache-0.14.4-pyhd8ed1ab_0
#12 45.85 Linking cffi-2.1.0-py312h460c074_0
#12 45.86 Linking dulwich-1.2.10-py312h868fb18_0
#12 45.87 Linking cryptography-49.0.0-py312ha4b625e_0
#12 45.89 Linking zstandard-0.25.0-py312h5253ce2_1
#12 45.89 Linking secretstorage-3.5.0-py312h7900ff3_0
#12 45.90 Linking pbs-installer-2026.6.10-pyhd8ed1ab_0
#12 45.90 Linking keyring-25.7.0-pyha804496_0
#12 45.90 Linking poetry-2.4.1-pyheecf25b_0
#12 46.13
#12 46.13 Transaction finished
#12 46.13
#12 DONE 46.8s
#13 [ 9/22] RUN     if [ -d /openhands/code ]; then rm -rf /openhands/code; fi &&     mkdir -p /openhands/code/openhands &&     touch /openhands/code/openhands/__init__.py &&     chown -R openhands:openhands /openhands/code &&     git config --global user.name "openhands" &&     git config --global user.email "openhands@all-hands.dev"
#13 DONE 0.4s
#14 [10/22] COPY --chown=openhands:openhands ./code/pyproject.toml ./code/poetry.lock /openhands/code/
#14 DONE 0.0s
#15 [11/22] WORKDIR /openhands/code
#15 DONE 0.0s
#16 [12/22] RUN     /openhands/micromamba/bin/micromamba config set changeps1 False &&     /openhands/micromamba/bin/micromamba run -n openhands poetry config virtualenvs.path /openhands/poetry &&     /openhands/micromamba/bin/micromamba run -n openhands poetry env use python3.12 &&     /openhands/micromamba/bin/micromamba run -n openhands poetry install --only main,runtime --no-interaction --no-root &&     /openhands/micromamba/bin/micromamba run -n openhands poetry cache clear --all . -n &&     /openhands/micromamba/bin/micromamba clean --all
#16 1.784 Creating virtualenv openhands-ai-5O4_aCHf-py3.12 in /openhands/poetry
#16 2.166 Using virtualenv: /openhands/poetry/openhands-ai-5O4_aCHf-py3.12
#16 3.054 Installing dependencies from lock file
#16 3.826
#16 3.826 Package operations: 299 installs, 0 updates, 0 removals
#16 3.826
#16 3.828   - Installing aiohappyeyeballs (2.6.1)
#16 3.829   - Installing aiohttp (3.12.14)
#16 3.830   - Installing aiosignal (1.4.0)
#16 3.831   - Installing annotated-types (0.7.0)
#16 3.831   - Installing anthropic (0.59.0)
#16 3.832   - Installing anyio (4.9.0)
#16 3.833   - Installing argon2-cffi (25.1.0)
#16 3.847   - Installing argon2-cffi-bindings (21.2.0)
#16 3.850   - Installing arrow (1.3.0)
#16 3.853   - Installing asttokens (3.0.0)
#16 3.856   - Installing async-lru (2.0.5)
#16 3.857   - Installing attrs (25.3.0)
#16 3.861   - Installing authlib (1.6.0)
#16 3.865   - Installing babel (2.17.0)
#16 3.866   - Installing bashlex (0.18)
#16 3.872   - Installing beautifulsoup4 (4.13.4)
#16 3.876   - Installing bidict (0.23.1)
#16 3.879   - Installing binaryornot (0.4.4)
#16 3.882   - Installing bleach (6.2.0)
#16 3.886   - Installing boto3 (1.39.13)
#16 3.889   - Installing botocore (1.39.13)
#16 3.891   - Installing browsergym-core (0.13.3)
#16 3.894   - Installing build (1.2.2.post1)
#16 3.898   - Installing cachecontrol (0.14.3)
#16 3.902   - Installing cachetools (5.5.2)
#16 3.906   - Installing certifi (2025.4.26)
#16 3.907   - Installing cffi (1.17.1)
#16 3.912   - Installing chardet (5.2.0)
#16 3.920   - Installing charset-normalizer (3.4.2)
#16 3.924   - Installing cleo (2.1.0)
#16 3.936   - Installing cloudpickle (3.1.1)
#16 3.942   - Installing clr-loader (0.2.7.post0)
#16 3.948   - Installing click (8.1.8)
#16 3.951   - Installing cobble (0.1.4)
#16 3.958   - Installing contourpy (1.3.2)
#16 3.975   - Installing comm (0.2.2)
#16 3.981   - Installing crashtest (0.4.1)
#16 4.019   - Installing cryptography (45.0.3)
#16 4.032   - Installing cycler (0.12.1)
#16 4.045   - Installing debugpy (1.8.14)
#16 4.052   - Installing decorator (5.2.1)
#16 4.071   - Installing defusedxml (0.7.1)
#16 4.079   - Installing dirhash (0.5.0)
#16 4.084   - Installing deprecated (1.2.18)
#16 4.104   - Installing distro (1.9.0)
#16 4.119   - Installing docker (7.1.0)
#16 4.124   - Installing docstring-parser (0.16)
#16 4.143   - Installing distlib (0.3.9)
#16 4.160   - Installing durationpy (0.10)
#16 4.168   - Installing dulwich (0.22.8)
#16 4.171   - Installing et-xmlfile (2.0.0)
#16 4.176   - Installing exceptiongroup (1.3.0)
#16 4.629   - Installing executing (2.2.0)
#16 4.640   - Installing farama-notifications (0.0.4)
#16 4.781   - Installing fastapi (0.116.2)
#16 4.800   - Installing fastjsonschema (2.21.1)
#16 4.951   - Installing fastmcp (2.6.1)
#16 4.998   - Installing fastuuid (0.13.5)
#16 5.081   - Installing filelock (3.18.0)
#16 5.261   - Installing findpython (0.6.3)
#16 5.307   - Installing flake8 (7.3.0)
#16 5.316   - Installing fonttools (4.58.1)
#16 5.376   - Installing fqdn (1.5.1)
#16 5.514   - Installing frozenlist (1.6.0)
#16 5.537   - Installing fsspec (2024.6.1)
#16 5.714   - Installing gitdb (4.0.12)
#16 5.750   - Installing gitpython (3.1.44)
#16 5.782   - Installing google-api-core (2.25.0)
#16 5.941   - Installing google-api-python-client (2.177.0)
#16 5.970   - Installing google-auth (2.40.2)
#16 6.265   - Installing google-auth-httplib2 (0.2.0)
#16 6.385   - Installing google-auth-oauthlib (1.2.2)
#16 6.524   - Installing google-cloud-aiplatform (1.105.0)
