2026-07-18 15:58:35,334 - INFO - [LLM registry b16810eb-754c-44a0-9818-5b3d2a990744]: Registering service for agent
#6 53.22 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) over (2.2.27-3ubuntu2.1) ...
#6 53.25 Preparing to unpack .../03-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#6 53.25 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) over (2.2.27-3ubuntu2.1) ...
#6 53.30 Preparing to unpack .../04-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#6 53.30 Unpacking gpg-agent (2.2.27-3ubuntu2.5) over (2.2.27-3ubuntu2.1) ...
#6 53.35 Preparing to unpack .../05-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#6 53.35 Unpacking gpg (2.2.27-3ubuntu2.5) over (2.2.27-3ubuntu2.1) ...
#6 53.39 Preparing to unpack .../06-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#6 53.39 Unpacking gpgconf (2.2.27-3ubuntu2.5) over (2.2.27-3ubuntu2.1) ...
#6 53.43 Preparing to unpack .../07-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#6 53.43 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) over (2.2.27-3ubuntu2.1) ...
#6 53.49 Preparing to unpack .../08-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#6 53.49 Unpacking gnupg (2.2.27-3ubuntu2.5) over (2.2.27-3ubuntu2.1) ...
#6 53.53 Preparing to unpack .../09-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#6 53.53 Unpacking gpgsm (2.2.27-3ubuntu2.5) over (2.2.27-3ubuntu2.1) ...
#6 53.57 Preparing to unpack .../10-gpgv_2.2.27-3ubuntu2.5_amd64.deb ...
#6 53.57 Unpacking gpgv (2.2.27-3ubuntu2.5) over (2.2.27-3ubuntu2.1) ...
#6 53.62 Setting up gpgv (2.2.27-3ubuntu2.5) ...
#6 53.66 Selecting previously unselected package distro-info-data.
#6 53.66 (Reading database ...
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 28751 files and directories currently installed.)
#6 53.68 Preparing to unpack .../distro-info-data_0.52ubuntu0.12_all.deb ...
#6 53.68 Unpacking distro-info-data (0.52ubuntu0.12) ...
#6 53.71 Selecting previously unselected package lsb-release.
#6 53.72 Preparing to unpack .../lsb-release_11.1.0ubuntu4_all.deb ...
#6 53.72 Unpacking lsb-release (11.1.0ubuntu4) ...
#6 53.75 Selecting previously unselected package apt-transport-https.
#6 53.76 Preparing to unpack .../apt-transport-https_2.4.14_all.deb ...
#6 53.76 Unpacking apt-transport-https (2.4.14) ...
#6 53.80 Setting up apt-transport-https (2.4.14) ...
#6 53.80 Setting up distro-info-data (0.52ubuntu0.12) ...
#6 53.80 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#6 53.80 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#6 53.80 Setting up lsb-release (11.1.0ubuntu4) ...
#6 53.81 Setting up gpg (2.2.27-3ubuntu2.5) ...
#6 53.81 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#6 53.81 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#6 54.36 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#6 54.36 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#6 54.55 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#6 54.55 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#6 54.56 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#6 DONE 54.8s
#7 [ 3/22] RUN curl -LsSf https://astral.sh/uv/install.sh | env UV_INSTALL_DIR="/openhands/bin" sh
#7 0.764 downloading uv 0.11.29 x86_64-unknown-linux-gnu
#7 1.770 installing to /openhands/bin
#7 1.787   uv
#7 1.792   uvx
#7 1.802 everything's installed!
#7 1.855
#7 1.855 To add /openhands/bin to your PATH, either restart your shell or run:
#7 1.855
#7 1.855     source /openhands/bin/env (sh, bash, zsh)
#7 1.855     source /openhands/bin/env.fish (fish)
#7 DONE 1.9s
#8 [ 4/22] RUN (if getent passwd 1000 | grep -q pn; then userdel pn; fi) &&     (if getent passwd 1000 | grep -q ubuntu; then userdel ubuntu; fi) &&     (if getent group 1000 | grep -q pn; then groupdel pn; fi) &&     (if getent group 1000 | grep -q ubuntu; then groupdel ubuntu; fi)
#8 DONE 0.5s
#9 [ 5/22] RUN (if getent group 1000 >/dev/null 2>&1; then         groupadd openhands;     else         groupadd -g 1000 openhands;     fi) &&     (if getent passwd 1000 >/dev/null 2>&1; then         useradd -g openhands -m -s /bin/bash openhands;     else         useradd -u 1000 -g openhands -m -s /bin/bash openhands;     fi) &&     usermod -aG sudo openhands &&     echo 'openhands ALL=(ALL) NOPASSWD:ALL' >> /etc/sudoers &&     passwd -d openhands &&     passwd -d root &&     sed -i '/pam_rootok.so/d' /etc/pam.d/su &&     sed -i '1i auth sufficient pam_rootok.so' /etc/pam.d/su
#9 0.550 passwd: password expiry information changed.
#9 0.562 passwd: password expiry information changed.
#9 DONE 0.6s
#10 [ 6/22] RUN mkdir -p /openhands &&     mkdir -p /openhands/logs &&     mkdir -p /openhands/poetry &&     chown -R openhands:openhands /openhands
#10 DONE 0.5s
#11 [ 7/22] RUN mkdir -p /openhands/micromamba/bin &&     /bin/bash -c "PREFIX_LOCATION=/openhands/micromamba BIN_FOLDER=/openhands/micromamba/bin INIT_YES=no CONDA_FORGE_YES=yes $(curl -L https://micro.mamba.pm/install.sh)" &&     /openhands/micromamba/bin/micromamba config remove channels defaults &&     /openhands/micromamba/bin/micromamba config list &&     chown -R openhands:openhands /openhands/micromamba &&     chmod -R 755 /openhands/micromamba &&     mkdir -p /root/.local/share/micromamba &&     echo 'export PATH="/openhands/micromamba/bin:$PATH"' >> /etc/environment
#11 0.430   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#11 0.430                                  Dload  Upload   Total   Spent    Left  Speed
#11 0.430
0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
#11 4.847
100  3059  100  3059    0     0    692      0  0:00:04  0:00:04 --:--:--   692
#11 6.389 You can initialize your shell later by running:
#11 6.389   micromamba shell init
#11 6.496 channels:
#11 6.496   - conda-forge
#11 6.496 channel_priority: strict
#11 DONE 6.6s
#12 [ 8/22] RUN /openhands/micromamba/bin/micromamba create -n openhands -y &&     /openhands/micromamba/bin/micromamba install -n openhands -c conda-forge poetry python=3.12 -y
#12 0.441 Empty environment created at prefix: /openhands/micromamba/envs/openhands
#12 0.517 Fetch Shard Index for conda-forge/linux-64                                                      ⧖ Starting
#12 0.586 Fetch Shard Index for conda-forge/linux-64                                                ✔ Done (0.1 sec)
#12 0.586 Fetch Shard Index for conda-forge/noarch                                                        ⧖ Starting
#12 0.670 Fetch Shard Index for conda-forge/noarch                                                  ✔ Done (0.1 sec)
#12 0.670 Fetching and Parsing Packages' Shards                                                           ⧖ Starting
#12 3.714 Fetching and Parsing Packages' Shards                                                     ✔ Done (3.0 sec)
#12 3.955
#12 3.955 Resolving Environment                                                                           ⧖ Starting
#12 4.349 Resolving Environment                                                                     ✔ Done (0.4 sec)
#12 4.349
#12 4.349 Transaction
#12 4.349
#12 4.349   Prefix: /openhands/micromamba/envs/openhands
#12 4.349
#12 4.349   Updating specs:
#12 4.349
#12 4.349    - poetry
#12 4.349    - python=3.12
#12 4.349    - pip
#12 4.349
#12 4.349
#12 4.428   Package                            Version  Build                 Channel          Size
#12 4.428 ───────────────────────────────────────────────────────────────────────────────────────────
#12 4.428   Install:
#12 4.428 ───────────────────────────────────────────────────────────────────────────────────────────
#12 4.428
#12 4.428   + _openmp_mutex                        4.5  20_gnu                conda-forge      29kB
#12 4.428   + anyio                             4.14.2  pyhcf101f3_0          conda-forge     164kB
#12 4.428   + backports                            1.0  pyhd8ed1ab_5          conda-forge       7kB
#12 4.428   + backports.tarfile                  1.2.0  pyhcf101f3_2          conda-forge      36kB
#12 4.428   + backports.zstd                     1.6.0  py312h90b7ffd_0       conda-forge     240kB
#12 4.428   + brotli-python                      1.2.0  py312hdb49522_1       conda-forge     368kB
#12 4.428   + bzip2                              1.0.8  hda65f42_9            conda-forge     260kB
#12 4.428   + ca-certificates                2026.6.17  hbd8a1cb_0            conda-forge     129kB
#12 4.428   + cachecontrol                      0.14.4  pyha770c72_0          conda-forge      25kB
#12 4.428   + cachecontrol-with-filecache       0.14.4  pyhd8ed1ab_0          conda-forge       8kB
#12 4.428   + certifi                        2026.6.17  pyhd8ed1ab_0          conda-forge     134kB
#12 4.428   + cffi                               2.1.0  py312h460c074_0       conda-forge     303kB
#12 4.428   + charset-normalizer                 3.4.9  pyhd8ed1ab_0          conda-forge      61kB
#12 4.428   + cleo                               2.1.0  pyhd8ed1ab_1          conda-forge      61kB
#12 4.428   + colorama                           0.4.6  pyhd8ed1ab_1          conda-forge      27kB
#12 4.428   + crashtest                          0.4.1  pyhd8ed1ab_1          conda-forge      12kB
#12 4.428   + cryptography                      49.0.0  py312ha4b625e_0       conda-forge       2MB
#12 4.428   + dbus                              1.16.2  h24cb091_1            conda-forge     448kB
#12 4.428   + distlib                            0.4.3  pyhcf101f3_0          conda-forge     304kB
#12 4.428   + dulwich                           1.2.10  py312h868fb18_0       conda-forge       2MB
#12 4.428   + exceptiongroup                     1.3.1  pyhd8ed1ab_0          conda-forge      21kB
#12 4.428   + filelock                          3.31.0  pyhd8ed1ab_0          conda-forge      76kB
#12 4.428   + findpython                         0.8.0  pyhcf101f3_1          conda-forge      24kB
#12 4.428   + h11                               0.16.0  pyhcf101f3_1          conda-forge      39kB
#12 4.428   + h2                                 4.3.0  pyhcf101f3_0          conda-forge      96kB
#12 4.428   + hpack                              4.2.0  pyhd8ed1ab_0          conda-forge      33kB
#12 4.428   + httpcore                           1.0.9  pyh29332c3_0          conda-forge      49kB
#12 4.428   + httpx                             0.28.1  pyhd8ed1ab_0          conda-forge      63kB
#12 4.428   + hyperframe                         6.1.0  pyhd8ed1ab_0          conda-forge      17kB
#12 4.428   + idna                                3.18  pyhcf101f3_0          conda-forge     164kB
#12 4.428   + importlib-metadata                 9.0.0  pyhcf101f3_0          conda-forge      35kB
#12 4.428   + importlib_resources                7.1.0  pyhd8ed1ab_0          conda-forge      35kB
#12 4.428   + jaraco.classes                     3.4.0  pyhcf101f3_3          conda-forge      15kB
#12 4.428   + jaraco.context                     6.1.2  pyhcf101f3_0          conda-forge      16kB
#12 4.428   + jaraco.functools                   4.6.0  pyhcf101f3_0          conda-forge      19kB
#12 4.428   + jeepney                            0.9.0  pyhd8ed1ab_0          conda-forge      40kB
#12 4.428   + keyring                           25.7.0  pyha804496_0          conda-forge      38kB
#12 4.428   + ld_impl_linux-64                  2.46.1  default_hbd61a6d_102  conda-forge     745kB
#12 4.428   + libblas                           3.11.0  8_h4a7cf45_openblas   conda-forge      19kB
#12 4.428   + libcblas                          3.11.0  8_h0358290_openblas   conda-forge      19kB
#12 4.428   + libexpat                           2.8.1  hecca717_1            conda-forge      78kB
#12 4.428   + libffi                             3.5.2  h3435931_0            conda-forge      59kB
#12 4.428   + libgcc                            15.2.0  he0feb66_19           conda-forge       1MB
#12 4.428   + libgcc-ng                         15.2.0  h69a702a_19           conda-forge      28kB
#12 4.428   + libgfortran                       15.2.0  h69a702a_19           conda-forge      28kB
#12 4.428   + libgfortran5                      15.2.0  h68bc16d_19           conda-forge       2MB
#12 4.428   + libglib                           2.88.2  h0d30a3d_0            conda-forge       5MB
#12 4.428   + libgomp                           15.2.0  he0feb66_19           conda-forge     604kB
#12 4.428   + libiconv                            1.18  h3b78370_2            conda-forge     790kB
#12 4.428   + liblapack                         3.11.0  8_h47877c9_openblas   conda-forge      19kB
#12 4.428   + liblzma                            5.8.3  hb03c661_0            conda-forge     113kB
#12 4.428   + libnsl                             2.0.1  hb9d3cd8_1            conda-forge      34kB
#12 4.428   + libopenblas                       0.3.33  pthreads_h94d23a6_0   conda-forge       6MB
#12 4.428   + libsqlite                         3.53.3  h0c1763c_0            conda-forge     962kB
#12 4.428   + libstdcxx                         15.2.0  h934c35e_19           conda-forge       6MB
#12 4.428   + libuuid                           2.42.2  h5347b49_0            conda-forge      40kB
#12 4.428   + libxcrypt                         4.4.36  hd590300_1            conda-forge     100kB
#12 4.428   + libzlib                            1.3.2  h25fd6f3_2            conda-forge      64kB
#12 4.428   + more-itertools                    11.1.0  pyhcf101f3_0          conda-forge      71kB
#12 4.428   + msgpack-python                     1.2.1  py312h0a2e395_1       conda-forge     113kB
#12 4.428   + ncurses                              6.6  hdb14827_0            conda-forge     919kB
#12 4.428   + numpy                              2.5.1  py312h33ff503_0       conda-forge       9MB
#12 4.428   + openssl                            3.6.3  h35e630c_0            conda-forge       3MB
#12 4.428   + packaging                           26.2  pyhc364b38_0          conda-forge      92kB
#12 4.428   + pbs-installer                  2026.6.10  pyhd8ed1ab_0          conda-forge      69kB
#12 4.428   + pcre2                              10.47  haa7fec5_0            conda-forge       1MB
#12 4.428   + pip                               26.1.2  pyh8b19718_0          conda-forge       1MB
#12 4.428   + pkginfo                         1.12.1.2  pyhd8ed1ab_0          conda-forge      31kB
#12 4.428   + platformdirs                      4.10.1  pyhcf101f3_0          conda-forge      26kB
#12 4.428   + poetry                             2.4.1  pyheecf25b_0          conda-forge     203kB
#12 4.428   + poetry-core                        2.4.0  pyhcf101f3_0          conda-forge     289kB
#12 4.428   + pycparser                            3.0  pyhcf101f3_0          conda-forge      56kB
#12 4.428   + pyproject_hooks                    1.2.0  pyhd8ed1ab_1          conda-forge      16kB
#12 4.428   + pysocks                            1.7.1  pyha55dd90_7          conda-forge      21kB
#12 4.428   + python                           3.12.13  hd63d673_0_cpython    conda-forge      32MB
#12 4.428   + python-build                       1.5.0  pyhc364b38_0          conda-forge      29kB
#12 4.428   + python-discovery                   1.4.4  pyhcf101f3_0          conda-forge      36kB
#12 4.428   + python-fastjsonschema             2.21.2  pyhe01879c_0          conda-forge     245kB
#12 4.428   + python-installer                   1.0.1  pyh332efcf_0          conda-forge     239kB
#12 4.428   + python_abi                          3.12  8_cp312               conda-forge       7kB
#12 4.428   + rapidfuzz                         3.14.5  py312h1289d80_0       conda-forge       2MB
#12 4.428   + readline                             8.3  h853b02a_0            conda-forge     345kB
#12 4.428   + requests                          2.34.2  pyhcf101f3_0          conda-forge      69kB
#12 4.428   + requests-toolbelt                  1.0.0  pyhd8ed1ab_1          conda-forge      44kB
#12 4.428   + secretstorage                      3.5.0  py312h7900ff3_0       conda-forge      33kB
#12 4.428   + setuptools                        83.0.0  pyh332efcf_0          conda-forge     642kB
#12 4.428   + shellingham                        1.5.4  pyhd8ed1ab_2          conda-forge      15kB
#12 4.428   + sniffio                            1.3.1  pyhd8ed1ab_2          conda-forge      16kB
#12 4.428   + tk                                8.6.13  noxft_hd70dff1_3      conda-forge       4MB
#12 4.428   + tomli                              2.4.1  pyhcf101f3_0          conda-forge      22kB
#12 4.428   + tomlkit                           0.15.1  pyhcf101f3_0          conda-forge      49kB
#12 4.428   + trove-classifiers            2026.6.1.19  pyhcf101f3_0          conda-forge      24kB
#12 4.428   + typing_extensions                 4.16.0  pyhcf101f3_0          conda-forge      53kB
#12 4.428   + tzdata                             2026c  h151e31d_0            conda-forge     119kB
#12 4.428   + urllib3                            2.7.0  pyhd8ed1ab_0          conda-forge     104kB
#12 4.428   + virtualenv                        21.6.1  pyhcf101f3_0          conda-forge       3MB
#12 4.428   + wheel                             0.47.0  pyhd8ed1ab_0          conda-forge      33kB
#12 4.428   + zipp                               4.1.0  pyhcf101f3_0          conda-forge      24kB
#12 4.428   + zstandard                         0.25.0  py312h5253ce2_1       conda-forge     467kB
#12 4.428   + zstd                               1.5.7  hb78ec9c_6            conda-forge     601kB
#12 4.428
#12 4.428   Summary:
#12 4.428
#12 4.428   Install: 100 packages
#12 4.428
#12 4.428   Total download: 91MB
#12 4.428
#12 4.428 ───────────────────────────────────────────────────────────────────────────────────────────
#12 4.428
#12 4.428
#12 4.429
#12 4.429 Transaction starting
#12 6.066 Linking python_abi-3.12-8_cp312
#12 6.068 Linking tzdata-2026c-h151e31d_0
#12 6.120 Linking ca-certificates-2026.6.17-hbd8a1cb_0
#12 6.120 Linking libzlib-1.3.2-h25fd6f3_2
#12 6.121 Linking libgomp-15.2.0-he0feb66_19
#12 6.122 Linking zstd-1.5.7-hb78ec9c_6
#12 6.124 Linking _openmp_mutex-4.5-20_gnu
#12 6.129 Linking ld_impl_linux-64-2.46.1-default_hbd61a6d_102
#12 6.162 Linking libgcc-15.2.0-he0feb66_19
#12 6.163 Linking libsqlite-3.53.3-h0c1763c_0
#12 6.164 Linking tk-8.6.13-noxft_hd70dff1_3
#12 6.205 Linking libffi-3.5.2-h3435931_0
#12 6.207 Linking libgfortran5-15.2.0-h68bc16d_19
#12 6.207 Linking libiconv-1.18-h3b78370_2
#12 6.213 Linking bzip2-1.0.8-hda65f42_9
#12 6.215 Linking libnsl-2.0.1-hb9d3cd8_1
#12 6.217 Linking libexpat-2.8.1-hecca717_1
#12 6.217 Linking libuuid-2.42.2-h5347b49_0
#12 6.219 Linking openssl-3.6.3-h35e630c_0
#12 6.260 Linking libgcc-ng-15.2.0-h69a702a_19
#12 6.260 Linking liblzma-5.8.3-hb03c661_0
#12 6.261 Linking ncurses-6.6-hdb14827_0
#12 7.598 Linking libstdcxx-15.2.0-h934c35e_19
#12 7.600 Linking libgfortran-15.2.0-h69a702a_19
#12 7.600 Linking pcre2-10.47-haa7fec5_0
#12 7.617 Linking libxcrypt-4.4.36-hd590300_1
#12 7.619 Linking readline-8.3-h853b02a_0
#12 7.622 Linking libopenblas-0.3.33-pthreads_h94d23a6_0
#12 7.623 Linking libglib-2.88.2-h0d30a3d_0
#12 7.676 Linking python-3.12.13-hd63d673_0_cpython
#12 8.078 Linking libblas-3.11.0-8_h4a7cf45_openblas
#12 8.290 Linking dbus-1.16.2-h24cb091_1
#12 8.299 Linking brotli-python-1.2.0-py312hdb49522_1
#12 8.300 Linking backports.zstd-1.6.0-py312h90b7ffd_0
#12 8.305 Linking msgpack-python-1.2.1-py312h0a2e395_1
#12 8.307 Linking liblapack-3.11.0-8_h47877c9_openblas
#12 8.517 Linking libcblas-3.11.0-8_h0358290_openblas
#12 8.727 Linking numpy-2.5.1-py312h33ff503_0
#12 8.831 Linking rapidfuzz-3.14.5-py312h1289d80_0
#12 8.840 Linking backports-1.0-pyhd8ed1ab_5
#12 8.852 Linking zipp-4.1.0-pyhcf101f3_0
#12 8.855 Linking hpack-4.2.0-pyhd8ed1ab_0
#12 8.857 Linking more-itertools-11.1.0-pyhcf101f3_0
#12 8.859 Linking pysocks-1.7.1-pyha55dd90_7
#12 8.860 Linking crashtest-0.4.1-pyhd8ed1ab_1
#12 8.862 Linking colorama-0.4.6-pyhd8ed1ab_1
#12 8.864 Linking sniffio-1.3.1-pyhd8ed1ab_2
#12 8.866 Linking hyperframe-6.1.0-pyhd8ed1ab_0
#12 8.868 Linking pycparser-3.0-pyhcf101f3_0
#12 8.879 Linking setuptools-83.0.0-pyh332efcf_0
#12 8.915 Linking jeepney-0.9.0-pyhd8ed1ab_0
#12 8.928 Linking distlib-0.4.3-pyhcf101f3_0
#12 8.928 Linking filelock-3.31.0-pyhd8ed1ab_0
#12 8.928 Linking typing_extensions-4.16.0-pyhcf101f3_0
#12 8.928 Linking charset-normalizer-3.4.9-pyhd8ed1ab_0
#12 8.928 Linking idna-3.18-pyhcf101f3_0
#12 8.930 Linking certifi-2026.6.17-pyhd8ed1ab_0
#12 8.931 Linking tomlkit-0.15.1-pyhcf101f3_0
#12 8.934 Linking python-installer-1.0.1-pyh332efcf_0
#12 8.936 Linking shellingham-1.5.4-pyhd8ed1ab_2
#12 8.938 Linking pkginfo-1.12.1.2-pyhd8ed1ab_0
#12 8.942 Linking tomli-2.4.1-pyhcf101f3_0
#12 8.943 Linking python-fastjsonschema-2.21.2-pyhe01879c_0
#12 8.949 Linking platformdirs-4.10.1-pyhcf101f3_0
#12 8.951 Linking packaging-26.2-pyhc364b38_0
#12 8.953 Linking trove-classifiers-2026.6.1.19-pyhcf101f3_0
#12 8.955 Linking poetry-core-2.4.0-pyhcf101f3_0
#12 8.970 Linking backports.tarfile-1.2.0-pyhcf101f3_2
#12 8.972 Linking importlib_resources-7.1.0-pyhd8ed1ab_0
#12 8.976 Linking importlib-metadata-9.0.0-pyhcf101f3_0
#12 8.978 Linking jaraco.classes-3.4.0-pyhcf101f3_3
#12 8.980 Linking jaraco.functools-4.6.0-pyhcf101f3_0
#12 8.982 Linking cleo-2.1.0-pyhd8ed1ab_1
#12 8.989 Linking h2-4.3.0-pyhcf101f3_0
#12 8.993 Linking exceptiongroup-1.3.1-pyhd8ed1ab_0
#12 8.995 Linking h11-0.16.0-pyhcf101f3_1
#12 8.997 Linking pyproject_hooks-1.2.0-pyhd8ed1ab_1
#12 8.998 Linking python-discovery-1.4.4-pyhcf101f3_0
#12 9.001 Linking wheel-0.47.0-pyhd8ed1ab_0
#12 9.003 Linking findpython-0.8.0-pyhcf101f3_1
#12 9.006 Linking jaraco.context-6.1.2-pyhcf101f3_0
#12 9.008 Linking urllib3-2.7.0-pyhd8ed1ab_0
#12 9.012 Linking anyio-4.14.2-pyhcf101f3_0
#12 9.019 Linking python-build-1.5.0-pyhc364b38_0
#12 9.022 Linking virtualenv-21.6.1-pyhcf101f3_0
#12 9.033 Linking pip-26.1.2-pyh8b19718_0
#12 9.084 Linking requests-2.34.2-pyhcf101f3_0
#12 9.087 Linking httpcore-1.0.9-pyh29332c3_0
#12 9.091 Linking cachecontrol-0.14.4-pyha770c72_0
#12 9.093 Linking requests-toolbelt-1.0.0-pyhd8ed1ab_1
#12 9.100 Linking httpx-0.28.1-pyhd8ed1ab_0
#12 9.105 Linking cachecontrol-with-filecache-0.14.4-pyhd8ed1ab_0
#12 9.106 Linking cffi-2.1.0-py312h460c074_0
#12 9.114 Linking dulwich-1.2.10-py312h868fb18_0
#12 9.140 Linking cryptography-49.0.0-py312ha4b625e_0
#12 9.164 Linking zstandard-0.25.0-py312h5253ce2_1
#12 9.166 Linking secretstorage-3.5.0-py312h7900ff3_0
#12 9.170 Linking pbs-installer-2026.6.10-pyhd8ed1ab_0
#12 9.173 Linking keyring-25.7.0-pyha804496_0
#12 9.179 Linking poetry-2.4.1-pyheecf25b_0
#12 9.408
#12 9.408 Transaction finished
#12 9.408
#12 DONE 10.1s
#13 [ 9/22] RUN     if [ -d /openhands/code ]; then rm -rf /openhands/code; fi &&     mkdir -p /openhands/code/openhands &&     touch /openhands/code/openhands/__init__.py &&     chown -R openhands:openhands /openhands/code &&     git config --global user.name "openhands" &&     git config --global user.email "openhands@all-hands.dev"
#13 DONE 0.3s
#14 [10/22] COPY --chown=openhands:openhands ./code/pyproject.toml ./code/poetry.lock /openhands/code/
#14 DONE 0.0s
#15 [11/22] WORKDIR /openhands/code
#15 DONE 0.0s
#16 [12/22] RUN     /openhands/micromamba/bin/micromamba config set changeps1 False &&     /openhands/micromamba/bin/micromamba run -n openhands poetry config virtualenvs.path /openhands/poetry &&     /openhands/micromamba/bin/micromamba run -n openhands poetry env use python3.12 &&     /openhands/micromamba/bin/micromamba run -n openhands poetry install --only main,runtime --no-interaction --no-root &&     /openhands/micromamba/bin/micromamba run -n openhands poetry cache clear --all . -n &&     /openhands/micromamba/bin/micromamba clean --all
#16 1.640 Creating virtualenv openhands-ai-5O4_aCHf-py3.12 in /openhands/poetry
#16 2.008 Using virtualenv: /openhands/poetry/openhands-ai-5O4_aCHf-py3.12
#16 2.866 Installing dependencies from lock file
#16 3.645
#16 3.645 Package operations: 299 installs, 0 updates, 0 removals
#16 3.645
#16 3.647   - Installing aiohappyeyeballs (2.6.1)
#16 3.648   - Installing aiohttp (3.12.14)
#16 3.649   - Installing aiosignal (1.4.0)
#16 3.650   - Installing annotated-types (0.7.0)
#16 3.650   - Installing anthropic (0.59.0)
#16 3.651   - Installing anyio (4.9.0)
#16 3.652   - Installing argon2-cffi (25.1.0)
#16 3.658   - Installing argon2-cffi-bindings (21.2.0)
#16 3.669   - Installing arrow (1.3.0)
#16 3.672   - Installing asttokens (3.0.0)
#16 3.675   - Installing async-lru (2.0.5)
#16 3.676   - Installing attrs (25.3.0)
#16 3.680   - Installing authlib (1.6.0)
#16 3.680   - Installing babel (2.17.0)
#16 3.683   - Installing bashlex (0.18)
#16 3.685   - Installing beautifulsoup4 (4.13.4)
#16 3.688   - Installing bidict (0.23.1)
#16 3.690   - Installing binaryornot (0.4.4)
#16 3.692   - Installing bleach (6.2.0)
#16 3.696   - Installing boto3 (1.39.13)
#16 3.698   - Installing botocore (1.39.13)
#16 3.702   - Installing browsergym-core (0.13.3)
#16 3.705   - Installing build (1.2.2.post1)
#16 3.706   - Installing cachecontrol (0.14.3)
#16 3.708   - Installing cachetools (5.5.2)
#16 3.709   - Installing certifi (2025.4.26)
#16 3.713   - Installing cffi (1.17.1)
#16 3.718   - Installing chardet (5.2.0)
#16 3.719   - Installing charset-normalizer (3.4.2)
#16 3.721   - Installing cleo (2.1.0)
#16 3.724   - Installing click (8.1.8)
#16 3.728   - Installing cloudpickle (3.1.1)
#16 3.730   - Installing clr-loader (0.2.7.post0)
#16 3.733   - Installing cobble (0.1.4)
#16 3.735   - Installing comm (0.2.2)
#16 3.738   - Installing contourpy (1.3.2)
#16 3.741   - Installing crashtest (0.4.1)
#16 3.746   - Installing cryptography (45.0.3)
#16 3.747   - Installing cycler (0.12.1)
#16 3.753   - Installing debugpy (1.8.14)
#16 3.754   - Installing decorator (5.2.1)
#16 3.758   - Installing defusedxml (0.7.1)
#16 3.758   - Installing deprecated (1.2.18)
#16 3.761   - Installing dirhash (0.5.0)
#16 3.765   - Installing distlib (0.3.9)
#16 3.768   - Installing distro (1.9.0)
#16 3.772   - Installing docker (7.1.0)
#16 3.773   - Installing docstring-parser (0.16)
#16 3.780   - Installing dulwich (0.22.8)
#16 3.782   - Installing durationpy (0.10)
#16 3.796   - Installing et-xmlfile (2.0.0)
#16 3.797   - Installing exceptiongroup (1.3.0)
#16 4.672   - Installing executing (2.2.0)
#16 4.772   - Installing farama-notifications (0.0.4)
#16 4.790   - Installing fastapi (0.116.2)
#16 4.816   - Installing fastjsonschema (2.21.1)
#16 4.870   - Installing fastmcp (2.6.1)
#16 5.135   - Installing fastuuid (0.13.5)
#16 5.484   - Installing filelock (3.18.0)
#16 5.661   - Installing findpython (0.6.3)
#16 5.674   - Installing flake8 (7.3.0)
#16 5.705   - Installing fonttools (4.58.1)
#16 5.732   - Installing fqdn (1.5.1)
#16 5.968   - Installing frozenlist (1.6.0)
#16 5.981   - Installing fsspec (2024.6.1)
#16 6.008   - Installing gitdb (4.0.12)
#16 6.171   - Installing gitpython (3.1.44)
#16 6.417   - Installing google-api-core (2.25.0)
#16 6.548   - Installing google-api-python-client (2.177.0)
#16 6.693   - Installing google-auth (2.40.2)
