2026-07-18 16:19:15,540 - INFO - [LLM registry 9bb5c8e1-d479-48a8-9fdf-d1ea9287760f]: Registering service for agent
#6 115.7 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) over (2.2.27-3ubuntu2.1) ...
#6 115.8 Preparing to unpack .../03-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#6 115.8 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) over (2.2.27-3ubuntu2.1) ...
#6 115.8 Preparing to unpack .../04-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#6 115.8 Unpacking gpg-agent (2.2.27-3ubuntu2.5) over (2.2.27-3ubuntu2.1) ...
#6 115.9 Preparing to unpack .../05-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#6 115.9 Unpacking gpg (2.2.27-3ubuntu2.5) over (2.2.27-3ubuntu2.1) ...
#6 115.9 Preparing to unpack .../06-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#6 115.9 Unpacking gpgconf (2.2.27-3ubuntu2.5) over (2.2.27-3ubuntu2.1) ...
#6 116.0 Preparing to unpack .../07-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#6 116.0 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) over (2.2.27-3ubuntu2.1) ...
#6 116.1 Preparing to unpack .../08-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#6 116.2 Unpacking gnupg (2.2.27-3ubuntu2.5) over (2.2.27-3ubuntu2.1) ...
#6 116.3 Preparing to unpack .../09-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#6 116.9 Unpacking gpgsm (2.2.27-3ubuntu2.5) over (2.2.27-3ubuntu2.1) ...
#6 117.1 Preparing to unpack .../10-gpgv_2.2.27-3ubuntu2.5_amd64.deb ...
#6 117.1 Unpacking gpgv (2.2.27-3ubuntu2.5) over (2.2.27-3ubuntu2.1) ...
#6 117.1 Setting up gpgv (2.2.27-3ubuntu2.5) ...
#6 117.1 Selecting previously unselected package distro-info-data.
#6 117.1 (Reading database ...
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 28751 files and directories currently installed.)
#6 117.2 Preparing to unpack .../distro-info-data_0.52ubuntu0.12_all.deb ...
#6 117.2 Unpacking distro-info-data (0.52ubuntu0.12) ...
#6 117.2 Selecting previously unselected package lsb-release.
#6 117.2 Preparing to unpack .../lsb-release_11.1.0ubuntu4_all.deb ...
#6 117.2 Unpacking lsb-release (11.1.0ubuntu4) ...
#6 117.2 Selecting previously unselected package apt-transport-https.
#6 117.2 Preparing to unpack .../apt-transport-https_2.4.14_all.deb ...
#6 117.2 Unpacking apt-transport-https (2.4.14) ...
#6 117.3 Setting up apt-transport-https (2.4.14) ...
#6 117.3 Setting up distro-info-data (0.52ubuntu0.12) ...
#6 117.3 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#6 117.3 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#6 117.3 Setting up lsb-release (11.1.0ubuntu4) ...
#6 117.3 Setting up gpg (2.2.27-3ubuntu2.5) ...
#6 117.3 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#6 117.3 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#6 117.9 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#6 117.9 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#6 118.1 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#6 118.1 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#6 118.1 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#6 DONE 118.2s
#7 [ 3/22] RUN curl -LsSf https://astral.sh/uv/install.sh | env UV_INSTALL_DIR="/openhands/bin" sh
#7 0.625 downloading uv 0.11.29 x86_64-unknown-linux-gnu
#7 1.689 installing to /openhands/bin
#7 1.705   uv
#7 1.710   uvx
#7 1.721 everything's installed!
#7 1.776
#7 1.776 To add /openhands/bin to your PATH, either restart your shell or run:
#7 1.776
#7 1.776     source /openhands/bin/env (sh, bash, zsh)
#7 1.776     source /openhands/bin/env.fish (fish)
#7 DONE 1.9s
#8 [ 4/22] RUN (if getent passwd 1000 | grep -q pn; then userdel pn; fi) &&     (if getent passwd 1000 | grep -q ubuntu; then userdel ubuntu; fi) &&     (if getent group 1000 | grep -q pn; then groupdel pn; fi) &&     (if getent group 1000 | grep -q ubuntu; then groupdel ubuntu; fi)
#8 DONE 0.7s
#9 [ 5/22] RUN (if getent group 1000 >/dev/null 2>&1; then         groupadd openhands;     else         groupadd -g 1000 openhands;     fi) &&     (if getent passwd 1000 >/dev/null 2>&1; then         useradd -g openhands -m -s /bin/bash openhands;     else         useradd -u 1000 -g openhands -m -s /bin/bash openhands;     fi) &&     usermod -aG sudo openhands &&     echo 'openhands ALL=(ALL) NOPASSWD:ALL' >> /etc/sudoers &&     passwd -d openhands &&     passwd -d root &&     sed -i '/pam_rootok.so/d' /etc/pam.d/su &&     sed -i '1i auth sufficient pam_rootok.so' /etc/pam.d/su
#9 0.841 passwd: password expiry information changed.
#9 0.854 passwd: password expiry information changed.
#9 DONE 0.9s
#10 [ 6/22] RUN mkdir -p /openhands &&     mkdir -p /openhands/logs &&     mkdir -p /openhands/poetry &&     chown -R openhands:openhands /openhands
#10 DONE 0.5s
#11 [ 7/22] RUN mkdir -p /openhands/micromamba/bin &&     /bin/bash -c "PREFIX_LOCATION=/openhands/micromamba BIN_FOLDER=/openhands/micromamba/bin INIT_YES=no CONDA_FORGE_YES=yes $(curl -L https://micro.mamba.pm/install.sh)" &&     /openhands/micromamba/bin/micromamba config remove channels defaults &&     /openhands/micromamba/bin/micromamba config list &&     chown -R openhands:openhands /openhands/micromamba &&     chmod -R 755 /openhands/micromamba &&     mkdir -p /root/.local/share/micromamba &&     echo 'export PATH="/openhands/micromamba/bin:$PATH"' >> /etc/environment
#11 0.486   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#11 0.486                                  Dload  Upload   Total   Spent    Left  Speed
#11 0.486
0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
#11 0.956
100  3059  100  3059    0     0   6507      0 --:--:-- --:--:-- --:--:--  6507
#11 1.926 You can initialize your shell later by running:
#11 1.926   micromamba shell init
#11 2.023 channels:
#11 2.023   - conda-forge
#11 2.023 channel_priority: strict
#11 DONE 2.1s
#12 [ 8/22] RUN /openhands/micromamba/bin/micromamba create -n openhands -y &&     /openhands/micromamba/bin/micromamba install -n openhands -c conda-forge poetry python=3.12 -y
#12 0.523 Empty environment created at prefix: /openhands/micromamba/envs/openhands
#12 0.591 Fetch Shard Index for conda-forge/linux-64                                                      ⧖ Starting
#12 0.662 Fetch Shard Index for conda-forge/linux-64                                                ✔ Done (0.1 sec)
#12 0.662 Fetch Shard Index for conda-forge/noarch                                                        ⧖ Starting
#12 0.742 Fetch Shard Index for conda-forge/noarch                                                  ✔ Done (0.1 sec)
#12 0.742 Fetching and Parsing Packages' Shards                                                           ⧖ Starting
#12 3.853 Fetching and Parsing Packages' Shards                                                     ✔ Done (3.1 sec)
#12 4.104
#12 4.104 Resolving Environment                                                                           ⧖ Starting
#12 4.485 Resolving Environment                                                                     ✔ Done (0.4 sec)
#12 4.485
#12 4.485 Transaction
#12 4.485
#12 4.486   Prefix: /openhands/micromamba/envs/openhands
#12 4.486
#12 4.486   Updating specs:
#12 4.486
#12 4.486    - poetry
#12 4.486    - python=3.12
#12 4.486    - pip
#12 4.486
#12 4.486
#12 4.560   Package                            Version  Build                 Channel          Size
#12 4.560 ───────────────────────────────────────────────────────────────────────────────────────────
#12 4.560   Install:
#12 4.560 ───────────────────────────────────────────────────────────────────────────────────────────
#12 4.560
#12 4.560   + _openmp_mutex                        4.5  20_gnu                conda-forge      29kB
#12 4.560   + anyio                             4.14.2  pyhcf101f3_0          conda-forge     164kB
#12 4.560   + backports                            1.0  pyhd8ed1ab_5          conda-forge       7kB
#12 4.560   + backports.tarfile                  1.2.0  pyhcf101f3_2          conda-forge      36kB
#12 4.560   + backports.zstd                     1.6.0  py312h90b7ffd_0       conda-forge     240kB
#12 4.560   + brotli-python                      1.2.0  py312hdb49522_1       conda-forge     368kB
#12 4.560   + bzip2                              1.0.8  hda65f42_9            conda-forge     260kB
#12 4.560   + ca-certificates                2026.6.17  hbd8a1cb_0            conda-forge     129kB
#12 4.560   + cachecontrol                      0.14.4  pyha770c72_0          conda-forge      25kB
#12 4.560   + cachecontrol-with-filecache       0.14.4  pyhd8ed1ab_0          conda-forge       8kB
#12 4.560   + certifi                        2026.6.17  pyhd8ed1ab_0          conda-forge     134kB
#12 4.560   + cffi                               2.1.0  py312h460c074_0       conda-forge     303kB
#12 4.560   + charset-normalizer                 3.4.9  pyhd8ed1ab_0          conda-forge      61kB
#12 4.560   + cleo                               2.1.0  pyhd8ed1ab_1          conda-forge      61kB
#12 4.560   + colorama                           0.4.6  pyhd8ed1ab_1          conda-forge      27kB
#12 4.560   + crashtest                          0.4.1  pyhd8ed1ab_1          conda-forge      12kB
#12 4.560   + cryptography                      49.0.0  py312ha4b625e_0       conda-forge       2MB
#12 4.560   + dbus                              1.16.2  h24cb091_1            conda-forge     448kB
#12 4.560   + distlib                            0.4.3  pyhcf101f3_0          conda-forge     304kB
#12 4.560   + dulwich                           1.2.10  py312h868fb18_0       conda-forge       2MB
#12 4.560   + exceptiongroup                     1.3.1  pyhd8ed1ab_0          conda-forge      21kB
#12 4.560   + filelock                          3.31.0  pyhd8ed1ab_0          conda-forge      76kB
#12 4.560   + findpython                         0.8.0  pyhcf101f3_1          conda-forge      24kB
#12 4.560   + h11                               0.16.0  pyhcf101f3_1          conda-forge      39kB
#12 4.560   + h2                                 4.3.0  pyhcf101f3_0          conda-forge      96kB
#12 4.560   + hpack                              4.2.0  pyhd8ed1ab_0          conda-forge      33kB
#12 4.560   + httpcore                           1.0.9  pyh29332c3_0          conda-forge      49kB
#12 4.560   + httpx                             0.28.1  pyhd8ed1ab_0          conda-forge      63kB
#12 4.560   + hyperframe                         6.1.0  pyhd8ed1ab_0          conda-forge      17kB
#12 4.560   + idna                                3.18  pyhcf101f3_0          conda-forge     164kB
#12 4.560   + importlib-metadata                 9.0.0  pyhcf101f3_0          conda-forge      35kB
#12 4.560   + importlib_resources                7.1.0  pyhd8ed1ab_0          conda-forge      35kB
#12 4.560   + jaraco.classes                     3.4.0  pyhcf101f3_3          conda-forge      15kB
#12 4.560   + jaraco.context                     6.1.2  pyhcf101f3_0          conda-forge      16kB
#12 4.560   + jaraco.functools                   4.6.0  pyhcf101f3_0          conda-forge      19kB
#12 4.560   + jeepney                            0.9.0  pyhd8ed1ab_0          conda-forge      40kB
#12 4.560   + keyring                           25.7.0  pyha804496_0          conda-forge      38kB
#12 4.560   + ld_impl_linux-64                  2.46.1  default_hbd61a6d_102  conda-forge     745kB
#12 4.560   + libblas                           3.11.0  8_h4a7cf45_openblas   conda-forge      19kB
#12 4.560   + libcblas                          3.11.0  8_h0358290_openblas   conda-forge      19kB
#12 4.560   + libexpat                           2.8.1  hecca717_1            conda-forge      78kB
#12 4.560   + libffi                             3.5.2  h3435931_0            conda-forge      59kB
#12 4.560   + libgcc                            15.2.0  he0feb66_19           conda-forge       1MB
#12 4.560   + libgcc-ng                         15.2.0  h69a702a_19           conda-forge      28kB
#12 4.560   + libgfortran                       15.2.0  h69a702a_19           conda-forge      28kB
#12 4.560   + libgfortran5                      15.2.0  h68bc16d_19           conda-forge       2MB
#12 4.560   + libglib                           2.88.2  h0d30a3d_0            conda-forge       5MB
#12 4.560   + libgomp                           15.2.0  he0feb66_19           conda-forge     604kB
#12 4.560   + libiconv                            1.18  h3b78370_2            conda-forge     790kB
#12 4.560   + liblapack                         3.11.0  8_h47877c9_openblas   conda-forge      19kB
#12 4.560   + liblzma                            5.8.3  hb03c661_0            conda-forge     113kB
#12 4.560   + libnsl                             2.0.1  hb9d3cd8_1            conda-forge      34kB
#12 4.560   + libopenblas                       0.3.33  pthreads_h94d23a6_0   conda-forge       6MB
#12 4.560   + libsqlite                         3.53.3  h0c1763c_0            conda-forge     962kB
#12 4.560   + libstdcxx                         15.2.0  h934c35e_19           conda-forge       6MB
#12 4.560   + libuuid                           2.42.2  h5347b49_0            conda-forge      40kB
#12 4.560   + libxcrypt                         4.4.36  hd590300_1            conda-forge     100kB
#12 4.560   + libzlib                            1.3.2  h25fd6f3_2            conda-forge      64kB
#12 4.560   + more-itertools                    11.1.0  pyhcf101f3_0          conda-forge      71kB
#12 4.560   + msgpack-python                     1.2.1  py312h0a2e395_1       conda-forge     113kB
#12 4.560   + ncurses                              6.6  hdb14827_0            conda-forge     919kB
#12 4.560   + numpy                              2.5.1  py312h33ff503_0       conda-forge       9MB
#12 4.560   + openssl                            3.6.3  h35e630c_0            conda-forge       3MB
#12 4.560   + packaging                           26.2  pyhc364b38_0          conda-forge      92kB
#12 4.560   + pbs-installer                  2026.6.10  pyhd8ed1ab_0          conda-forge      69kB
#12 4.560   + pcre2                              10.47  haa7fec5_0            conda-forge       1MB
#12 4.560   + pip                               26.1.2  pyh8b19718_0          conda-forge       1MB
#12 4.560   + pkginfo                         1.12.1.2  pyhd8ed1ab_0          conda-forge      31kB
#12 4.560   + platformdirs                      4.10.1  pyhcf101f3_0          conda-forge      26kB
#12 4.560   + poetry                             2.4.1  pyheecf25b_0          conda-forge     203kB
#12 4.560   + poetry-core                        2.4.0  pyhcf101f3_0          conda-forge     289kB
#12 4.560   + pycparser                            3.0  pyhcf101f3_0          conda-forge      56kB
#12 4.560   + pyproject_hooks                    1.2.0  pyhd8ed1ab_1          conda-forge      16kB
#12 4.560   + pysocks                            1.7.1  pyha55dd90_7          conda-forge      21kB
#12 4.560   + python                           3.12.13  hd63d673_0_cpython    conda-forge      32MB
#12 4.560   + python-build                       1.5.0  pyhc364b38_0          conda-forge      29kB
#12 4.560   + python-discovery                   1.4.4  pyhcf101f3_0          conda-forge      36kB
#12 4.560   + python-fastjsonschema             2.21.2  pyhe01879c_0          conda-forge     245kB
#12 4.560   + python-installer                   1.0.1  pyh332efcf_0          conda-forge     239kB
#12 4.560   + python_abi                          3.12  8_cp312               conda-forge       7kB
#12 4.560   + rapidfuzz                         3.14.5  py312h1289d80_0       conda-forge       2MB
#12 4.560   + readline                             8.3  h853b02a_0            conda-forge     345kB
#12 4.560   + requests                          2.34.2  pyhcf101f3_0          conda-forge      69kB
#12 4.560   + requests-toolbelt                  1.0.0  pyhd8ed1ab_1          conda-forge      44kB
#12 4.560   + secretstorage                      3.5.0  py312h7900ff3_0       conda-forge      33kB
#12 4.560   + setuptools                        83.0.0  pyh332efcf_0          conda-forge     642kB
#12 4.560   + shellingham                        1.5.4  pyhd8ed1ab_2          conda-forge      15kB
#12 4.560   + sniffio                            1.3.1  pyhd8ed1ab_2          conda-forge      16kB
#12 4.560   + tk                                8.6.13  noxft_hd70dff1_3      conda-forge       4MB
#12 4.560   + tomli                              2.4.1  pyhcf101f3_0          conda-forge      22kB
#12 4.560   + tomlkit                           0.15.1  pyhcf101f3_0          conda-forge      49kB
#12 4.560   + trove-classifiers            2026.6.1.19  pyhcf101f3_0          conda-forge      24kB
#12 4.560   + typing_extensions                 4.16.0  pyhcf101f3_0          conda-forge      53kB
#12 4.560   + tzdata                             2026c  h151e31d_0            conda-forge     119kB
#12 4.560   + urllib3                            2.7.0  pyhd8ed1ab_0          conda-forge     104kB
#12 4.560   + virtualenv                        21.6.1  pyhcf101f3_0          conda-forge       3MB
#12 4.560   + wheel                             0.47.0  pyhd8ed1ab_0          conda-forge      33kB
#12 4.560   + zipp                               4.1.0  pyhcf101f3_0          conda-forge      24kB
#12 4.560   + zstandard                         0.25.0  py312h5253ce2_1       conda-forge     467kB
#12 4.560   + zstd                               1.5.7  hb78ec9c_6            conda-forge     601kB
#12 4.560
#12 4.560   Summary:
#12 4.560
#12 4.560   Install: 100 packages
#12 4.560
#12 4.560   Total download: 91MB
#12 4.560
#12 4.560 ───────────────────────────────────────────────────────────────────────────────────────────
#12 4.560
#12 4.560
#12 4.561
#12 4.561 Transaction starting
#12 6.850 Linking python_abi-3.12-8_cp312
#12 6.851 Linking tzdata-2026c-h151e31d_0
#12 6.893 Linking ca-certificates-2026.6.17-hbd8a1cb_0
#12 6.894 Linking libzlib-1.3.2-h25fd6f3_2
#12 6.922 Linking libgomp-15.2.0-he0feb66_19
#12 6.924 Linking zstd-1.5.7-hb78ec9c_6
#12 6.930 Linking _openmp_mutex-4.5-20_gnu
#12 6.938 Linking ld_impl_linux-64-2.46.1-default_hbd61a6d_102
#12 6.972 Linking libgcc-15.2.0-he0feb66_19
#12 6.974 Linking libsqlite-3.53.3-h0c1763c_0
#12 6.975 Linking tk-8.6.13-noxft_hd70dff1_3
#12 7.019 Linking libffi-3.5.2-h3435931_0
#12 7.021 Linking libgfortran5-15.2.0-h68bc16d_19
#12 7.022 Linking libiconv-1.18-h3b78370_2
#12 7.028 Linking bzip2-1.0.8-hda65f42_9
#12 7.030 Linking libnsl-2.0.1-hb9d3cd8_1
#12 7.031 Linking libexpat-2.8.1-hecca717_1
#12 7.032 Linking libuuid-2.42.2-h5347b49_0
#12 7.034 Linking openssl-3.6.3-h35e630c_0
#12 7.076 Linking libgcc-ng-15.2.0-h69a702a_19
#12 7.077 Linking liblzma-5.8.3-hb03c661_0
#12 7.077 Linking ncurses-6.6-hdb14827_0
#12 8.431 Linking libstdcxx-15.2.0-h934c35e_19
#12 8.433 Linking libgfortran-15.2.0-h69a702a_19
#12 8.433 Linking pcre2-10.47-haa7fec5_0
#12 8.451 Linking libxcrypt-4.4.36-hd590300_1
#12 8.453 Linking readline-8.3-h853b02a_0
#12 8.455 Linking libopenblas-0.3.33-pthreads_h94d23a6_0
#12 8.456 Linking libglib-2.88.2-h0d30a3d_0
#12 8.509 Linking python-3.12.13-hd63d673_0_cpython
#12 8.930 Linking libblas-3.11.0-8_h4a7cf45_openblas
#12 9.138 Linking dbus-1.16.2-h24cb091_1
#12 9.146 Linking brotli-python-1.2.0-py312hdb49522_1
#12 9.147 Linking backports.zstd-1.6.0-py312h90b7ffd_0
#12 9.153 Linking msgpack-python-1.2.1-py312h0a2e395_1
#12 9.155 Linking liblapack-3.11.0-8_h47877c9_openblas
#12 9.359 Linking libcblas-3.11.0-8_h0358290_openblas
#12 9.559 Linking numpy-2.5.1-py312h33ff503_0
#12 9.661 Linking rapidfuzz-3.14.5-py312h1289d80_0
#12 9.670 Linking backports-1.0-pyhd8ed1ab_5
#12 9.683 Linking zipp-4.1.0-pyhcf101f3_0
#12 9.686 Linking hpack-4.2.0-pyhd8ed1ab_0
#12 9.688 Linking more-itertools-11.1.0-pyhcf101f3_0
#12 9.691 Linking pysocks-1.7.1-pyha55dd90_7
#12 9.692 Linking crashtest-0.4.1-pyhd8ed1ab_1
#12 9.695 Linking colorama-0.4.6-pyhd8ed1ab_1
#12 9.697 Linking sniffio-1.3.1-pyhd8ed1ab_2
#12 9.699 Linking hyperframe-6.1.0-pyhd8ed1ab_0
#12 9.700 Linking pycparser-3.0-pyhcf101f3_0
#12 9.713 Linking setuptools-83.0.0-pyh332efcf_0
#12 9.753 Linking jeepney-0.9.0-pyhd8ed1ab_0
#12 9.757 Linking distlib-0.4.3-pyhcf101f3_0
#12 9.760 Linking filelock-3.31.0-pyhd8ed1ab_0
#12 9.763 Linking typing_extensions-4.16.0-pyhcf101f3_0
#12 9.764 Linking charset-normalizer-3.4.9-pyhd8ed1ab_0
#12 9.766 Linking idna-3.18-pyhcf101f3_0
#12 9.769 Linking certifi-2026.6.17-pyhd8ed1ab_0
#12 9.771 Linking tomlkit-0.15.1-pyhcf101f3_0
#12 9.773 Linking python-installer-1.0.1-pyh332efcf_0
#12 9.776 Linking shellingham-1.5.4-pyhd8ed1ab_2
#12 9.778 Linking pkginfo-1.12.1.2-pyhd8ed1ab_0
#12 9.782 Linking tomli-2.4.1-pyhcf101f3_0
#12 9.784 Linking python-fastjsonschema-2.21.2-pyhe01879c_0
#12 9.789 Linking platformdirs-4.10.1-pyhcf101f3_0
#12 9.791 Linking packaging-26.2-pyhc364b38_0
#12 9.794 Linking trove-classifiers-2026.6.1.19-pyhcf101f3_0
#12 9.796 Linking poetry-core-2.4.0-pyhcf101f3_0
#12 9.813 Linking backports.tarfile-1.2.0-pyhcf101f3_2
#12 9.815 Linking importlib_resources-7.1.0-pyhd8ed1ab_0
#12 9.819 Linking importlib-metadata-9.0.0-pyhcf101f3_0
#12 9.822 Linking jaraco.classes-3.4.0-pyhcf101f3_3
#12 9.823 Linking jaraco.functools-4.6.0-pyhcf101f3_0
#12 9.825 Linking cleo-2.1.0-pyhd8ed1ab_1
#12 9.833 Linking h2-4.3.0-pyhcf101f3_0
#12 9.837 Linking exceptiongroup-1.3.1-pyhd8ed1ab_0
#12 9.839 Linking h11-0.16.0-pyhcf101f3_1
#12 9.841 Linking pyproject_hooks-1.2.0-pyhd8ed1ab_1
#12 9.842 Linking python-discovery-1.4.4-pyhcf101f3_0
#12 9.845 Linking wheel-0.47.0-pyhd8ed1ab_0
#12 9.847 Linking findpython-0.8.0-pyhcf101f3_1
#12 9.850 Linking jaraco.context-6.1.2-pyhcf101f3_0
#12 9.851 Linking urllib3-2.7.0-pyhd8ed1ab_0
#12 9.856 Linking anyio-4.14.2-pyhcf101f3_0
#12 9.864 Linking python-build-1.5.0-pyhc364b38_0
#12 9.867 Linking virtualenv-21.6.1-pyhcf101f3_0
#12 9.878 Linking pip-26.1.2-pyh8b19718_0
#12 9.947 Linking requests-2.34.2-pyhcf101f3_0
#12 9.952 Linking httpcore-1.0.9-pyh29332c3_0
#12 9.956 Linking cachecontrol-0.14.4-pyha770c72_0
#12 9.960 Linking requests-toolbelt-1.0.0-pyhd8ed1ab_1
#12 9.964 Linking httpx-0.28.1-pyhd8ed1ab_0
#12 9.968 Linking cachecontrol-with-filecache-0.14.4-pyhd8ed1ab_0
#12 9.968 Linking cffi-2.1.0-py312h460c074_0
#12 9.973 Linking dulwich-1.2.10-py312h868fb18_0
#12 10.00 Linking cryptography-49.0.0-py312ha4b625e_0
#12 10.04 Linking zstandard-0.25.0-py312h5253ce2_1
#12 10.04 Linking secretstorage-3.5.0-py312h7900ff3_0
#12 10.05 Linking pbs-installer-2026.6.10-pyhd8ed1ab_0
#12 10.05 Linking keyring-25.7.0-pyha804496_0
#12 10.07 Linking poetry-2.4.1-pyheecf25b_0
#12 10.31
#12 10.31 Transaction finished
#12 10.31
#12 DONE 12.7s
#13 [ 9/22] RUN     if [ -d /openhands/code ]; then rm -rf /openhands/code; fi &&     mkdir -p /openhands/code/openhands &&     touch /openhands/code/openhands/__init__.py &&     chown -R openhands:openhands /openhands/code &&     git config --global user.name "openhands" &&     git config --global user.email "openhands@all-hands.dev"
#13 DONE 0.3s
#14 [10/22] COPY --chown=openhands:openhands ./code/pyproject.toml ./code/poetry.lock /openhands/code/
#14 DONE 0.0s
#15 [11/22] WORKDIR /openhands/code
#15 DONE 0.0s
#16 [12/22] RUN     /openhands/micromamba/bin/micromamba config set changeps1 False &&     /openhands/micromamba/bin/micromamba run -n openhands poetry config virtualenvs.path /openhands/poetry &&     /openhands/micromamba/bin/micromamba run -n openhands poetry env use python3.12 &&     /openhands/micromamba/bin/micromamba run -n openhands poetry install --only main,runtime --no-interaction --no-root &&     /openhands/micromamba/bin/micromamba run -n openhands poetry cache clear --all . -n &&     /openhands/micromamba/bin/micromamba clean --all
#16 1.969 Creating virtualenv openhands-ai-5O4_aCHf-py3.12 in /openhands/poetry
#16 2.346 Using virtualenv: /openhands/poetry/openhands-ai-5O4_aCHf-py3.12
#16 3.243 Installing dependencies from lock file
#16 4.051
#16 4.051 Package operations: 299 installs, 0 updates, 0 removals
#16 4.051
#16 4.052   - Installing aiohappyeyeballs (2.6.1)
#16 4.054   - Installing aiohttp (3.12.14)
#16 4.055   - Installing aiosignal (1.4.0)
#16 4.055   - Installing annotated-types (0.7.0)
#16 4.056   - Installing anthropic (0.59.0)
#16 4.056   - Installing anyio (4.9.0)
#16 4.057   - Installing argon2-cffi (25.1.0)
#16 4.064   - Installing argon2-cffi-bindings (21.2.0)
#16 4.067   - Installing arrow (1.3.0)
#16 4.072   - Installing asttokens (3.0.0)
#16 4.074   - Installing async-lru (2.0.5)
#16 4.075   - Installing attrs (25.3.0)
#16 4.076   - Installing authlib (1.6.0)
#16 4.079   - Installing babel (2.17.0)
#16 4.080   - Installing bashlex (0.18)
#16 4.081   - Installing beautifulsoup4 (4.13.4)
#16 4.081   - Installing bidict (0.23.1)
#16 4.085   - Installing binaryornot (0.4.4)
#16 4.087   - Installing bleach (6.2.0)
#16 4.092   - Installing boto3 (1.39.13)
#16 4.094   - Installing botocore (1.39.13)
#16 4.097   - Installing browsergym-core (0.13.3)
#16 4.100   - Installing build (1.2.2.post1)
#16 4.102   - Installing cachecontrol (0.14.3)
#16 4.108   - Installing cachetools (5.5.2)
#16 4.111   - Installing certifi (2025.4.26)
#16 4.113   - Installing cffi (1.17.1)
#16 4.118   - Installing chardet (5.2.0)
#16 4.119   - Installing charset-normalizer (3.4.2)
#16 4.122   - Installing cleo (2.1.0)
#16 4.126   - Installing click (8.1.8)
#16 4.128   - Installing cloudpickle (3.1.1)
#16 4.131   - Installing clr-loader (0.2.7.post0)
#16 4.132   - Installing cobble (0.1.4)
#16 4.134   - Installing comm (0.2.2)
#16 4.137   - Installing contourpy (1.3.2)
#16 4.139   - Installing crashtest (0.4.1)
#16 4.148   - Installing cryptography (45.0.3)
#16 4.154   - Installing cycler (0.12.1)
#16 4.165   - Installing debugpy (1.8.14)
#16 4.170   - Installing decorator (5.2.1)
#16 4.170   - Installing defusedxml (0.7.1)
#16 4.179   - Installing deprecated (1.2.18)
#16 4.190   - Installing dirhash (0.5.0)
#16 4.217   - Installing distlib (0.3.9)
#16 4.224   - Installing distro (1.9.0)
#16 4.246   - Installing docker (7.1.0)
#16 4.260   - Installing docstring-parser (0.16)
#16 4.292   - Installing dulwich (0.22.8)
#16 4.302   - Installing durationpy (0.10)
#16 4.331   - Installing et-xmlfile (2.0.0)
#16 4.349   - Installing exceptiongroup (1.3.0)
#16 4.856   - Installing executing (2.2.0)
#16 5.057   - Installing farama-notifications (0.0.4)
#16 5.158   - Installing fastapi (0.116.2)
#16 5.216   - Installing fastjsonschema (2.21.1)
#16 5.299   - Installing fastmcp (2.6.1)
#16 5.318   - Installing fastuuid (0.13.5)
#16 5.489   - Installing filelock (3.18.0)
#16 5.578   - Installing findpython (0.6.3)
#16 5.596   - Installing flake8 (7.3.0)
#16 5.649   - Installing fonttools (4.58.1)
#16 5.880   - Installing fqdn (1.5.1)
#16 5.950   - Installing frozenlist (1.6.0)
#16 5.961   - Installing fsspec (2024.6.1)
#16 6.189   - Installing gitdb (4.0.12)
#16 6.309   - Installing gitpython (3.1.44)
#16 6.342   - Installing google-api-core (2.25.0)
#16 6.397   - Installing google-api-python-client (2.177.0)
#16 6.536   - Installing google-auth (2.40.2)
#16 6.591   - Installing google-auth-httplib2 (0.2.0)
#16 6.718   - Installing google-auth-oauthlib (1.2.2)
#16 7.101   - Installing google-cloud-aiplatform (1.105.0)
#16 7.140   - Installing google-cloud-bigquery (3.34.0)
