2026-07-18 15:25:37,616 - INFO - [LLM registry ff11f26f-f4c0-40cc-9cc6-3ff4fdce4530]: Registering service for agent
#6 42.67 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) over (2.2.27-3ubuntu2.1) ...
#6 42.76 Preparing to unpack .../03-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#6 42.79 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) over (2.2.27-3ubuntu2.1) ...
#6 42.95 Preparing to unpack .../04-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#6 42.96 Unpacking gpg-agent (2.2.27-3ubuntu2.5) over (2.2.27-3ubuntu2.1) ...
#6 43.02 Preparing to unpack .../05-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#6 43.02 Unpacking gpg (2.2.27-3ubuntu2.5) over (2.2.27-3ubuntu2.1) ...
#6 43.08 Preparing to unpack .../06-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#6 43.08 Unpacking gpgconf (2.2.27-3ubuntu2.5) over (2.2.27-3ubuntu2.1) ...
#6 43.14 Preparing to unpack .../07-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#6 43.15 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) over (2.2.27-3ubuntu2.1) ...
#6 43.22 Preparing to unpack .../08-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#6 43.23 Unpacking gnupg (2.2.27-3ubuntu2.5) over (2.2.27-3ubuntu2.1) ...
#6 43.29 Preparing to unpack .../09-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#6 43.29 Unpacking gpgsm (2.2.27-3ubuntu2.5) over (2.2.27-3ubuntu2.1) ...
#6 43.33 Preparing to unpack .../10-gpgv_2.2.27-3ubuntu2.5_amd64.deb ...
#6 43.34 Unpacking gpgv (2.2.27-3ubuntu2.5) over (2.2.27-3ubuntu2.1) ...
#6 43.40 Setting up gpgv (2.2.27-3ubuntu2.5) ...
#6 43.44 Selecting previously unselected package distro-info-data.
#6 43.44 (Reading database ...
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 28751 files and directories currently installed.)
#6 43.45 Preparing to unpack .../distro-info-data_0.52ubuntu0.12_all.deb ...
#6 43.45 Unpacking distro-info-data (0.52ubuntu0.12) ...
#6 43.48 Selecting previously unselected package lsb-release.
#6 43.48 Preparing to unpack .../lsb-release_11.1.0ubuntu4_all.deb ...
#6 43.48 Unpacking lsb-release (11.1.0ubuntu4) ...
#6 43.51 Selecting previously unselected package apt-transport-https.
#6 43.51 Preparing to unpack .../apt-transport-https_2.4.14_all.deb ...
#6 43.51 Unpacking apt-transport-https (2.4.14) ...
#6 43.55 Setting up apt-transport-https (2.4.14) ...
#6 43.55 Setting up distro-info-data (0.52ubuntu0.12) ...
#6 43.55 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#6 43.55 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#6 43.55 Setting up lsb-release (11.1.0ubuntu4) ...
#6 43.56 Setting up gpg (2.2.27-3ubuntu2.5) ...
#6 43.56 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#6 43.56 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#6 44.14 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#6 44.14 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#6 44.33 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#6 44.33 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#6 44.34 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#6 DONE 44.5s
#7 [ 3/22] RUN curl -LsSf https://astral.sh/uv/install.sh | env UV_INSTALL_DIR="/openhands/bin" sh
#7 0.592 downloading uv 0.11.29 x86_64-unknown-linux-gnu
#7 1.945 installing to /openhands/bin
#7 1.962   uv
#7 1.967   uvx
#7 1.978 everything's installed!
#7 2.029
#7 2.029 To add /openhands/bin to your PATH, either restart your shell or run:
#7 2.029
#7 2.029     source /openhands/bin/env (sh, bash, zsh)
#7 2.029     source /openhands/bin/env.fish (fish)
#7 DONE 2.2s
#8 [ 4/22] RUN (if getent passwd 1000 | grep -q pn; then userdel pn; fi) &&     (if getent passwd 1000 | grep -q ubuntu; then userdel ubuntu; fi) &&     (if getent group 1000 | grep -q pn; then groupdel pn; fi) &&     (if getent group 1000 | grep -q ubuntu; then groupdel ubuntu; fi)
#8 DONE 0.5s
#9 [ 5/22] RUN (if getent group 1000 >/dev/null 2>&1; then         groupadd openhands;     else         groupadd -g 1000 openhands;     fi) &&     (if getent passwd 1000 >/dev/null 2>&1; then         useradd -g openhands -m -s /bin/bash openhands;     else         useradd -u 1000 -g openhands -m -s /bin/bash openhands;     fi) &&     usermod -aG sudo openhands &&     echo 'openhands ALL=(ALL) NOPASSWD:ALL' >> /etc/sudoers &&     passwd -d openhands &&     passwd -d root &&     sed -i '/pam_rootok.so/d' /etc/pam.d/su &&     sed -i '1i auth sufficient pam_rootok.so' /etc/pam.d/su
#9 0.487 passwd: password expiry information changed.
#9 0.499 passwd: password expiry information changed.
#9 DONE 0.6s
#10 [ 6/22] RUN mkdir -p /openhands &&     mkdir -p /openhands/logs &&     mkdir -p /openhands/poetry &&     chown -R openhands:openhands /openhands
#10 DONE 0.5s
#11 [ 7/22] RUN mkdir -p /openhands/micromamba/bin &&     /bin/bash -c "PREFIX_LOCATION=/openhands/micromamba BIN_FOLDER=/openhands/micromamba/bin INIT_YES=no CONDA_FORGE_YES=yes $(curl -L https://micro.mamba.pm/install.sh)" &&     /openhands/micromamba/bin/micromamba config remove channels defaults &&     /openhands/micromamba/bin/micromamba config list &&     chown -R openhands:openhands /openhands/micromamba &&     chmod -R 755 /openhands/micromamba &&     mkdir -p /root/.local/share/micromamba &&     echo 'export PATH="/openhands/micromamba/bin:$PATH"' >> /etc/environment
#11 0.461   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#11 0.461                                  Dload  Upload   Total   Spent    Left  Speed
#11 0.461
0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
#11 0.898
100  3059  100  3059    0     0   6996      0 --:--:-- --:--:-- --:--:--  6996
#11 2.482 You can initialize your shell later by running:
#11 2.482   micromamba shell init
#11 2.593 channels:
#11 2.593   - conda-forge
#11 2.593 channel_priority: strict
#11 DONE 2.7s
#12 [ 8/22] RUN /openhands/micromamba/bin/micromamba create -n openhands -y &&     /openhands/micromamba/bin/micromamba install -n openhands -c conda-forge poetry python=3.12 -y
#12 0.353 Empty environment created at prefix: /openhands/micromamba/envs/openhands
#12 0.438 Fetch Shard Index for conda-forge/linux-64                                                      ⧖ Starting
#12 0.525 Fetch Shard Index for conda-forge/linux-64                                                ✔ Done (0.1 sec)
#12 0.525 Fetch Shard Index for conda-forge/noarch                                                        ⧖ Starting
#12 0.593 Fetch Shard Index for conda-forge/noarch                                                  ✔ Done (0.1 sec)
#12 0.593 Fetching and Parsing Packages' Shards                                                           ⧖ Starting
#12 3.077 Fetching and Parsing Packages' Shards                                                     ✔ Done (2.5 sec)
#12 3.303
#12 3.303 Resolving Environment                                                                           ⧖ Starting
#12 3.690 Resolving Environment                                                                     ✔ Done (0.4 sec)
#12 3.691
#12 3.691 Transaction
#12 3.691
#12 3.691   Prefix: /openhands/micromamba/envs/openhands
#12 3.691
#12 3.691   Updating specs:
#12 3.691
#12 3.691    - poetry
#12 3.691    - python=3.12
#12 3.691    - pip
#12 3.691
#12 3.691
#12 3.764   Package                            Version  Build                 Channel          Size
#12 3.764 ───────────────────────────────────────────────────────────────────────────────────────────
#12 3.764   Install:
#12 3.764 ───────────────────────────────────────────────────────────────────────────────────────────
#12 3.764
#12 3.764   + _openmp_mutex                        4.5  20_gnu                conda-forge      29kB
#12 3.764   + anyio                             4.14.2  pyhcf101f3_0          conda-forge     164kB
#12 3.764   + backports                            1.0  pyhd8ed1ab_5          conda-forge       7kB
#12 3.764   + backports.tarfile                  1.2.0  pyhcf101f3_2          conda-forge      36kB
#12 3.764   + backports.zstd                     1.6.0  py312h90b7ffd_0       conda-forge     240kB
#12 3.764   + brotli-python                      1.2.0  py312hdb49522_1       conda-forge     368kB
#12 3.764   + bzip2                              1.0.8  hda65f42_9            conda-forge     260kB
#12 3.764   + ca-certificates                2026.6.17  hbd8a1cb_0            conda-forge     129kB
#12 3.764   + cachecontrol                      0.14.4  pyha770c72_0          conda-forge      25kB
#12 3.764   + cachecontrol-with-filecache       0.14.4  pyhd8ed1ab_0          conda-forge       8kB
#12 3.764   + certifi                        2026.6.17  pyhd8ed1ab_0          conda-forge     134kB
#12 3.764   + cffi                               2.1.0  py312h460c074_0       conda-forge     303kB
#12 3.764   + charset-normalizer                 3.4.9  pyhd8ed1ab_0          conda-forge      61kB
#12 3.764   + cleo                               2.1.0  pyhd8ed1ab_1          conda-forge      61kB
#12 3.764   + colorama                           0.4.6  pyhd8ed1ab_1          conda-forge      27kB
#12 3.764   + crashtest                          0.4.1  pyhd8ed1ab_1          conda-forge      12kB
#12 3.764   + cryptography                      49.0.0  py312ha4b625e_0       conda-forge       2MB
#12 3.764   + dbus                              1.16.2  h24cb091_1            conda-forge     448kB
#12 3.764   + distlib                            0.4.3  pyhcf101f3_0          conda-forge     304kB
#12 3.764   + dulwich                           1.2.10  py312h868fb18_0       conda-forge       2MB
#12 3.764   + exceptiongroup                     1.3.1  pyhd8ed1ab_0          conda-forge      21kB
#12 3.764   + filelock                          3.30.3  pyhd8ed1ab_0          conda-forge      75kB
#12 3.764   + findpython                         0.8.0  pyhcf101f3_1          conda-forge      24kB
#12 3.764   + h11                               0.16.0  pyhcf101f3_1          conda-forge      39kB
#12 3.764   + h2                                 4.3.0  pyhcf101f3_0          conda-forge      96kB
#12 3.764   + hpack                              4.2.0  pyhd8ed1ab_0          conda-forge      33kB
#12 3.764   + httpcore                           1.0.9  pyh29332c3_0          conda-forge      49kB
#12 3.764   + httpx                             0.28.1  pyhd8ed1ab_0          conda-forge      63kB
#12 3.764   + hyperframe                         6.1.0  pyhd8ed1ab_0          conda-forge      17kB
#12 3.764   + idna                                3.18  pyhcf101f3_0          conda-forge     164kB
#12 3.764   + importlib-metadata                 9.0.0  pyhcf101f3_0          conda-forge      35kB
#12 3.764   + importlib_resources                7.1.0  pyhd8ed1ab_0          conda-forge      35kB
#12 3.764   + jaraco.classes                     3.4.0  pyhcf101f3_3          conda-forge      15kB
#12 3.764   + jaraco.context                     6.1.2  pyhcf101f3_0          conda-forge      16kB
#12 3.764   + jaraco.functools                   4.6.0  pyhcf101f3_0          conda-forge      19kB
#12 3.764   + jeepney                            0.9.0  pyhd8ed1ab_0          conda-forge      40kB
#12 3.764   + keyring                           25.7.0  pyha804496_0          conda-forge      38kB
#12 3.764   + ld_impl_linux-64                  2.46.1  default_hbd61a6d_102  conda-forge     745kB
#12 3.764   + libblas                           3.11.0  8_h4a7cf45_openblas   conda-forge      19kB
#12 3.764   + libcblas                          3.11.0  8_h0358290_openblas   conda-forge      19kB
#12 3.764   + libexpat                           2.8.1  hecca717_1            conda-forge      78kB
#12 3.764   + libffi                             3.5.2  h3435931_0            conda-forge      59kB
#12 3.764   + libgcc                            15.2.0  he0feb66_19           conda-forge       1MB
#12 3.764   + libgcc-ng                         15.2.0  h69a702a_19           conda-forge      28kB
#12 3.764   + libgfortran                       15.2.0  h69a702a_19           conda-forge      28kB
#12 3.764   + libgfortran5                      15.2.0  h68bc16d_19           conda-forge       2MB
#12 3.764   + libglib                           2.88.2  h0d30a3d_0            conda-forge       5MB
#12 3.764   + libgomp                           15.2.0  he0feb66_19           conda-forge     604kB
#12 3.764   + libiconv                            1.18  h3b78370_2            conda-forge     790kB
#12 3.764   + liblapack                         3.11.0  8_h47877c9_openblas   conda-forge      19kB
#12 3.764   + liblzma                            5.8.3  hb03c661_0            conda-forge     113kB
#12 3.764   + libnsl                             2.0.1  hb9d3cd8_1            conda-forge      34kB
#12 3.764   + libopenblas                       0.3.33  pthreads_h94d23a6_0   conda-forge       6MB
#12 3.764   + libsqlite                         3.53.3  h0c1763c_0            conda-forge     962kB
#12 3.764   + libstdcxx                         15.2.0  h934c35e_19           conda-forge       6MB
#12 3.764   + libuuid                           2.42.2  h5347b49_0            conda-forge      40kB
#12 3.764   + libxcrypt                         4.4.36  hd590300_1            conda-forge     100kB
#12 3.764   + libzlib                            1.3.2  h25fd6f3_2            conda-forge      64kB
#12 3.764   + more-itertools                    11.1.0  pyhcf101f3_0          conda-forge      71kB
#12 3.764   + msgpack-python                     1.2.1  py312h0a2e395_1       conda-forge     113kB
#12 3.764   + ncurses                              6.6  hdb14827_0            conda-forge     919kB
#12 3.764   + numpy                              2.5.1  py312h33ff503_0       conda-forge       9MB
#12 3.764   + openssl                            3.6.3  h35e630c_0            conda-forge       3MB
#12 3.764   + packaging                           26.2  pyhc364b38_0          conda-forge      92kB
#12 3.764   + pbs-installer                  2026.6.10  pyhd8ed1ab_0          conda-forge      69kB
#12 3.764   + pcre2                              10.47  haa7fec5_0            conda-forge       1MB
#12 3.764   + pip                               26.1.2  pyh8b19718_0          conda-forge       1MB
#12 3.764   + pkginfo                         1.12.1.2  pyhd8ed1ab_0          conda-forge      31kB
#12 3.764   + platformdirs                      4.10.0  pyhcf101f3_0          conda-forge      26kB
#12 3.764   + poetry                             2.4.1  pyheecf25b_0          conda-forge     203kB
#12 3.764   + poetry-core                        2.4.0  pyhcf101f3_0          conda-forge     289kB
#12 3.764   + pycparser                            3.0  pyhcf101f3_0          conda-forge      56kB
#12 3.764   + pyproject_hooks                    1.2.0  pyhd8ed1ab_1          conda-forge      16kB
#12 3.764   + pysocks                            1.7.1  pyha55dd90_7          conda-forge      21kB
#12 3.764   + python                           3.12.13  hd63d673_0_cpython    conda-forge      32MB
#12 3.764   + python-build                       1.5.0  pyhc364b38_0          conda-forge      29kB
#12 3.764   + python-discovery                   1.4.4  pyhcf101f3_0          conda-forge      36kB
#12 3.764   + python-fastjsonschema             2.21.2  pyhe01879c_0          conda-forge     245kB
#12 3.764   + python-installer                   1.0.1  pyh332efcf_0          conda-forge     239kB
#12 3.764   + python_abi                          3.12  8_cp312               conda-forge       7kB
#12 3.764   + rapidfuzz                         3.14.5  py312h1289d80_0       conda-forge       2MB
#12 3.764   + readline                             8.3  h853b02a_0            conda-forge     345kB
#12 3.764   + requests                          2.34.2  pyhcf101f3_0          conda-forge      69kB
#12 3.764   + requests-toolbelt                  1.0.0  pyhd8ed1ab_1          conda-forge      44kB
#12 3.764   + secretstorage                      3.5.0  py312h7900ff3_0       conda-forge      33kB
#12 3.764   + setuptools                        83.0.0  pyh332efcf_0          conda-forge     642kB
#12 3.764   + shellingham                        1.5.4  pyhd8ed1ab_2          conda-forge      15kB
#12 3.764   + sniffio                            1.3.1  pyhd8ed1ab_2          conda-forge      16kB
#12 3.764   + tk                                8.6.13  noxft_hd70dff1_3      conda-forge       4MB
#12 3.764   + tomli                              2.4.1  pyhcf101f3_0          conda-forge      22kB
#12 3.764   + tomlkit                           0.15.1  pyhcf101f3_0          conda-forge      49kB
#12 3.764   + trove-classifiers            2026.6.1.19  pyhcf101f3_0          conda-forge      24kB
#12 3.764   + typing_extensions                 4.16.0  pyhcf101f3_0          conda-forge      53kB
#12 3.764   + tzdata                             2026c  h151e31d_0            conda-forge     119kB
#12 3.764   + urllib3                            2.7.0  pyhd8ed1ab_0          conda-forge     104kB
#12 3.764   + virtualenv                        21.6.1  pyhcf101f3_0          conda-forge       3MB
#12 3.764   + wheel                             0.47.0  pyhd8ed1ab_0          conda-forge      33kB
#12 3.764   + zipp                               4.1.0  pyhcf101f3_0          conda-forge      24kB
#12 3.764   + zstandard                         0.25.0  py312h5253ce2_1       conda-forge     467kB
#12 3.764   + zstd                               1.5.7  hb78ec9c_6            conda-forge     601kB
#12 3.764
#12 3.764   Summary:
#12 3.764
#12 3.764   Install: 100 packages
#12 3.764
#12 3.764   Total download: 91MB
#12 3.764
#12 3.764 ───────────────────────────────────────────────────────────────────────────────────────────
#12 3.764
#12 3.764
#12 3.764
#12 3.764 Transaction starting
#12 5.244 Linking python_abi-3.12-8_cp312
#12 5.245 Linking tzdata-2026c-h151e31d_0
#12 5.293 Linking ca-certificates-2026.6.17-hbd8a1cb_0
#12 5.294 Linking libzlib-1.3.2-h25fd6f3_2
#12 5.295 Linking libgomp-15.2.0-he0feb66_19
#12 5.296 Linking zstd-1.5.7-hb78ec9c_6
#12 5.298 Linking _openmp_mutex-4.5-20_gnu
#12 5.302 Linking ld_impl_linux-64-2.46.1-default_hbd61a6d_102
#12 5.334 Linking libgcc-15.2.0-he0feb66_19
#12 5.335 Linking libsqlite-3.53.3-h0c1763c_0
#12 5.336 Linking tk-8.6.13-noxft_hd70dff1_3
#12 5.378 Linking libffi-3.5.2-h3435931_0
#12 5.379 Linking libgfortran5-15.2.0-h68bc16d_19
#12 5.380 Linking libiconv-1.18-h3b78370_2
#12 5.386 Linking bzip2-1.0.8-hda65f42_9
#12 5.388 Linking libnsl-2.0.1-hb9d3cd8_1
#12 5.390 Linking libexpat-2.8.1-hecca717_1
#12 5.390 Linking libuuid-2.42.2-h5347b49_0
#12 5.392 Linking openssl-3.6.3-h35e630c_0
#12 5.431 Linking libgcc-ng-15.2.0-h69a702a_19
#12 5.432 Linking liblzma-5.8.3-hb03c661_0
#12 5.433 Linking ncurses-6.6-hdb14827_0
#12 6.711 Linking libstdcxx-15.2.0-h934c35e_19
#12 6.713 Linking libgfortran-15.2.0-h69a702a_19
#12 6.713 Linking pcre2-10.47-haa7fec5_0
#12 6.730 Linking libxcrypt-4.4.36-hd590300_1
#12 6.732 Linking readline-8.3-h853b02a_0
#12 6.735 Linking libopenblas-0.3.33-pthreads_h94d23a6_0
#12 6.735 Linking libglib-2.88.2-h0d30a3d_0
#12 6.789 Linking python-3.12.13-hd63d673_0_cpython
#12 7.185 Linking libblas-3.11.0-8_h4a7cf45_openblas
#12 7.385 Linking dbus-1.16.2-h24cb091_1
#12 7.396 Linking brotli-python-1.2.0-py312hdb49522_1
#12 7.397 Linking backports.zstd-1.6.0-py312h90b7ffd_0
#12 7.402 Linking msgpack-python-1.2.1-py312h0a2e395_1
#12 7.404 Linking liblapack-3.11.0-8_h47877c9_openblas
#12 7.618 Linking libcblas-3.11.0-8_h0358290_openblas
#12 7.816 Linking numpy-2.5.1-py312h33ff503_0
#12 7.919 Linking rapidfuzz-3.14.5-py312h1289d80_0
#12 7.928 Linking backports-1.0-pyhd8ed1ab_5
#12 7.939 Linking zipp-4.1.0-pyhcf101f3_0
#12 7.942 Linking hpack-4.2.0-pyhd8ed1ab_0
#12 7.944 Linking more-itertools-11.1.0-pyhcf101f3_0
#12 7.946 Linking pysocks-1.7.1-pyha55dd90_7
#12 7.948 Linking crashtest-0.4.1-pyhd8ed1ab_1
#12 7.951 Linking colorama-0.4.6-pyhd8ed1ab_1
#12 7.953 Linking sniffio-1.3.1-pyhd8ed1ab_2
#12 7.955 Linking hyperframe-6.1.0-pyhd8ed1ab_0
#12 7.957 Linking pycparser-3.0-pyhcf101f3_0
#12 7.969 Linking setuptools-83.0.0-pyh332efcf_0
#12 8.008 Linking jeepney-0.9.0-pyhd8ed1ab_0
#12 8.012 Linking distlib-0.4.3-pyhcf101f3_0
#12 8.015 Linking filelock-3.30.3-pyhd8ed1ab_0
#12 8.020 Linking typing_extensions-4.16.0-pyhcf101f3_0
#12 8.021 Linking charset-normalizer-3.4.9-pyhd8ed1ab_0
#12 8.024 Linking idna-3.18-pyhcf101f3_0
#12 8.028 Linking certifi-2026.6.17-pyhd8ed1ab_0
#12 8.030 Linking tomlkit-0.15.1-pyhcf101f3_0
#12 8.032 Linking python-installer-1.0.1-pyh332efcf_0
#12 8.035 Linking shellingham-1.5.4-pyhd8ed1ab_2
#12 8.037 Linking pkginfo-1.12.1.2-pyhd8ed1ab_0
#12 8.047 Linking tomli-2.4.1-pyhcf101f3_0
#12 8.052 Linking python-fastjsonschema-2.21.2-pyhe01879c_0
#12 8.060 Linking platformdirs-4.10.0-pyhcf101f3_0
#12 8.062 Linking packaging-26.2-pyhc364b38_0
#12 8.066 Linking trove-classifiers-2026.6.1.19-pyhcf101f3_0
#12 8.067 Linking poetry-core-2.4.0-pyhcf101f3_0
#12 8.084 Linking backports.tarfile-1.2.0-pyhcf101f3_2
#12 8.085 Linking importlib_resources-7.1.0-pyhd8ed1ab_0
#12 8.089 Linking importlib-metadata-9.0.0-pyhcf101f3_0
#12 8.092 Linking jaraco.classes-3.4.0-pyhcf101f3_3
#12 8.094 Linking jaraco.functools-4.6.0-pyhcf101f3_0
#12 8.095 Linking cleo-2.1.0-pyhd8ed1ab_1
#12 8.103 Linking h2-4.3.0-pyhcf101f3_0
#12 8.108 Linking exceptiongroup-1.3.1-pyhd8ed1ab_0
#12 8.109 Linking h11-0.16.0-pyhcf101f3_1
#12 8.112 Linking pyproject_hooks-1.2.0-pyhd8ed1ab_1
#12 8.113 Linking python-discovery-1.4.4-pyhcf101f3_0
#12 8.116 Linking wheel-0.47.0-pyhd8ed1ab_0
#12 8.118 Linking findpython-0.8.0-pyhcf101f3_1
#12 8.121 Linking jaraco.context-6.1.2-pyhcf101f3_0
#12 8.122 Linking urllib3-2.7.0-pyhd8ed1ab_0
#12 8.127 Linking anyio-4.14.2-pyhcf101f3_0
#12 8.134 Linking python-build-1.5.0-pyhc364b38_0
#12 8.136 Linking virtualenv-21.6.1-pyhcf101f3_0
#12 8.150 Linking pip-26.1.2-pyh8b19718_0
#12 8.216 Linking requests-2.34.2-pyhcf101f3_0
#12 8.220 Linking httpcore-1.0.9-pyh29332c3_0
#12 8.224 Linking cachecontrol-0.14.4-pyha770c72_0
#12 8.228 Linking requests-toolbelt-1.0.0-pyhd8ed1ab_1
#12 8.234 Linking httpx-0.28.1-pyhd8ed1ab_0
#12 8.238 Linking cachecontrol-with-filecache-0.14.4-pyhd8ed1ab_0
#12 8.239 Linking cffi-2.1.0-py312h460c074_0
#12 8.247 Linking dulwich-1.2.10-py312h868fb18_0
#12 8.264 Linking cryptography-49.0.0-py312ha4b625e_0
#12 8.283 Linking zstandard-0.25.0-py312h5253ce2_1
#12 8.285 Linking secretstorage-3.5.0-py312h7900ff3_0
#12 8.288 Linking pbs-installer-2026.6.10-pyhd8ed1ab_0
#12 8.289 Linking keyring-25.7.0-pyha804496_0
#12 8.294 Linking poetry-2.4.1-pyheecf25b_0
#12 8.501
#12 8.501 Transaction finished
#12 8.501
#12 DONE 9.2s
#13 [ 9/22] RUN     if [ -d /openhands/code ]; then rm -rf /openhands/code; fi &&     mkdir -p /openhands/code/openhands &&     touch /openhands/code/openhands/__init__.py &&     chown -R openhands:openhands /openhands/code &&     git config --global user.name "openhands" &&     git config --global user.email "openhands@all-hands.dev"
#13 DONE 0.4s
#14 [10/22] COPY --chown=openhands:openhands ./code/pyproject.toml ./code/poetry.lock /openhands/code/
#14 DONE 0.1s
#15 [11/22] WORKDIR /openhands/code
#15 DONE 0.1s
#16 [12/22] RUN     /openhands/micromamba/bin/micromamba config set changeps1 False &&     /openhands/micromamba/bin/micromamba run -n openhands poetry config virtualenvs.path /openhands/poetry &&     /openhands/micromamba/bin/micromamba run -n openhands poetry env use python3.12 &&     /openhands/micromamba/bin/micromamba run -n openhands poetry install --only main,runtime --no-interaction --no-root &&     /openhands/micromamba/bin/micromamba run -n openhands poetry cache clear --all . -n &&     /openhands/micromamba/bin/micromamba clean --all
#16 1.564 Creating virtualenv openhands-ai-5O4_aCHf-py3.12 in /openhands/poetry
#16 1.922 Using virtualenv: /openhands/poetry/openhands-ai-5O4_aCHf-py3.12
#16 2.785 Installing dependencies from lock file
#16 3.560
#16 3.560 Package operations: 299 installs, 0 updates, 0 removals
#16 3.560
#16 3.561   - Installing aiohappyeyeballs (2.6.1)
#16 3.562   - Installing aiohttp (3.12.14)
#16 3.563   - Installing aiosignal (1.4.0)
#16 3.564   - Installing annotated-types (0.7.0)
#16 3.565   - Installing anthropic (0.59.0)
#16 3.566   - Installing anyio (4.9.0)
#16 3.577   - Installing argon2-cffi (25.1.0)
#16 3.581   - Installing argon2-cffi-bindings (21.2.0)
#16 3.593   - Installing arrow (1.3.0)
#16 3.597   - Installing asttokens (3.0.0)
#16 3.599   - Installing async-lru (2.0.5)
#16 3.600   - Installing attrs (25.3.0)
#16 3.601   - Installing authlib (1.6.0)
#16 3.602   - Installing babel (2.17.0)
#16 3.603   - Installing bashlex (0.18)
#16 3.604   - Installing beautifulsoup4 (4.13.4)
#16 3.605   - Installing bidict (0.23.1)
#16 3.606   - Installing binaryornot (0.4.4)
#16 3.607   - Installing bleach (6.2.0)
#16 3.608   - Installing boto3 (1.39.13)
#16 3.609   - Installing browsergym-core (0.13.3)
#16 3.610   - Installing botocore (1.39.13)
#16 3.610   - Installing cachecontrol (0.14.3)
#16 3.611   - Installing build (1.2.2.post1)
#16 3.612   - Installing cachetools (5.5.2)
#16 3.613   - Installing certifi (2025.4.26)
#16 3.614   - Installing cffi (1.17.1)
#16 3.615   - Installing chardet (5.2.0)
#16 3.615   - Installing charset-normalizer (3.4.2)
#16 3.616   - Installing cleo (2.1.0)
#16 3.618   - Installing click (8.1.8)
#16 3.619   - Installing cloudpickle (3.1.1)
#16 3.620   - Installing clr-loader (0.2.7.post0)
#16 3.621   - Installing cobble (0.1.4)
#16 3.622   - Installing comm (0.2.2)
#16 3.623   - Installing contourpy (1.3.2)
#16 3.624   - Installing crashtest (0.4.1)
#16 3.627   - Installing cryptography (45.0.3)
#16 3.628   - Installing cycler (0.12.1)
#16 3.630   - Installing debugpy (1.8.14)
#16 3.630   - Installing decorator (5.2.1)
#16 3.631   - Installing defusedxml (0.7.1)
#16 3.633   - Installing deprecated (1.2.18)
#16 3.635   - Installing dirhash (0.5.0)
#16 3.636   - Installing distlib (0.3.9)
#16 3.638   - Installing distro (1.9.0)
#16 3.640   - Installing docker (7.1.0)
#16 3.640   - Installing docstring-parser (0.16)
#16 3.643   - Installing dulwich (0.22.8)
#16 3.645   - Installing durationpy (0.10)
#16 3.656   - Installing et-xmlfile (2.0.0)
#16 3.660   - Installing exceptiongroup (1.3.0)
#16 4.330   - Installing executing (2.2.0)
#16 4.351   - Installing farama-notifications (0.0.4)
#16 4.436   - Installing fastapi (0.116.2)
#16 4.573   - Installing fastjsonschema (2.21.1)
#16 4.605   - Installing fastmcp (2.6.1)
#16 4.657   - Installing fastuuid (0.13.5)
#16 4.711   - Installing filelock (3.18.0)
#16 4.713   - Installing findpython (0.6.3)
#16 4.772   - Installing flake8 (7.3.0)
#16 4.847   - Installing fonttools (4.58.1)
#16 5.926   - Installing fqdn (1.5.1)
#16 5.983   - Installing frozenlist (1.6.0)
#16 6.018   - Installing fsspec (2024.6.1)
#16 6.028   - Installing gitdb (4.0.12)
#16 6.136   - Installing gitpython (3.1.44)
#16 6.190   - Installing google-api-core (2.25.0)
#16 6.294   - Installing google-api-python-client (2.177.0)
#16 6.354   - Installing google-auth (2.40.2)
#16 6.447   - Installing google-auth-httplib2 (0.2.0)
#16 6.498   - Installing google-auth-oauthlib (1.2.2)
#16 6.543   - Installing google-cloud-aiplatform (1.105.0)
